"symbol","CP","type","strike","ask","EP Buy","Llhd Abv EP","EV Abv EP","EV"
"AAPL",166.47,"call",170,0.87,170.87,0.27253,176.726003344592,96.3037691501755
"AAPL",166.47,"call",172.5,0.35,172.85,0.2012,178.464406139585,85.0038515284418
"AAPL",166.47,"call",167.5,1.85,169.35,0.33588,175.47544215731,82.8791511797292
"AAPL",166.47,"call",175,0.14,175.14,0.13983,180.446811228244,62.1627614045379
"AAPL",166.47,"call",177.5,0.07,177.57,0.09094,182.689145923171,40.1900930253199
"AAPL",166.47,"call",165,3.3,168.3,0.38268,174.661484321156,39.7256820019792
"AAPL",166.47,"call",180,0.04,180.04,0.0575,185.012121649846,24.8196994866156
"AAPL",166.47,"call",182.5,0.03,182.53,0.03526,187.423509278901,14.360293717405
"AAPL",166.47,"call",185,0.02,185.02,0.02092,190.017019139951,8.4956040407772
"AAPL",166.47,"call",187.5,0.02,187.52,0.0123,192.695005055878,4.38985621873001
"AAPL",166.47,"call",190,0.02,190.02,0.00765,195.106440990969,1.90642735809106
"AAPL",166.47,"call",195,0.01,195.01,0.00281,200.148558288318,0.446744879017282
"AAPL",166.47,"call",192.5,0.02,192.52,0.00481,197.42924724541,0.370967925042065
"NVDA",276.67,"call",290,2.54,292.54,0.21786,307.406243804956,125.21242753477
"NVDA",276.67,"call",287.5,3.2,290.7,0.24174,305.847514811786,123.532823060125
"NVDA",276.67,"call",285,3.95,288.95,0.26628,304.371019916161,120.811518327528
"NVDA",276.67,"call",292.5,2.05,294.55,0.19386,309.125702390781,117.305866547684
"NVDA",276.67,"call",282.5,4.85,287.35,0.29026,303.029862547399,110.899790300813
"NVDA",276.67,"call",295,1.63,296.63,0.17149,310.890765601477,109.510739299734
"NVDA",276.67,"call",297.5,1.27,298.77,0.14967,312.81912180145,102.281296002297
"NVDA",276.67,"call",280,5.85,285.85,0.31406,301.784502485829,99.1640850699517
"NVDA",276.67,"call",300,1.01,301.01,0.12937,314.858076162441,91.218931313501
"NVDA",276.67,"call",302.5,0.81,303.31,0.11106,316.959115211537,79.5829335393266
"NVDA",276.67,"call",277.5,7.05,284.55,0.33518,300.738364401808,73.9034980198057
"NVDA",276.67,"call",305,0.63,305.63,0.09539,319.016930173037,70.7074969205961
"NVDA",276.67,"call",307.5,0.5,308,0.08095,321.200577566266,60.9061753989262
"NVDA",276.67,"call",310,0.4,310.4,0.06833,323.419140930434,51.6929899776545
"NVDA",276.67,"call",275,8.4,283.4,0.35499,299.802878494543,40.4773836777758
"NVDA",276.67,"call",315,0.26,315.26,0.04826,327.843068574945,35.9806489426829
"NVDA",276.67,"call",320,0.18,320.18,0.03278,332.697975122357,23.6239624510852
"NVDA",276.67,"call",325,0.13,325.13,0.02248,337.376126883799,14.8215332347792
"NVDA",276.67,"call",330,0.1,330.1,0.01504,342.291828075793,8.48690942599281
"NVDA",276.67,"call",335,0.08,335.08,0.01037,346.762550638213,4.19776501182645
"NVDA",276.67,"call",272.5,9.85,282.35,0.37255,299.004746260844,2.43432194772618
"NVDA",276.67,"call",340,0.07,340.07,0.00669,351.888413675213,0.953348748717744
"NVDA",276.67,"call",345,0.05,345.05,0.00444,356.722405587015,0.204748080634599
"JNJ",161.01,"call",165,0.33,165.33,0.14376,167.869699530738,8.25480045389505
"JNJ",161.01,"call",167.5,0.13,167.63,0.06065,169.975384177301,2.0132050353308
"JNJ",161.01,"call",170,0.05,170.05,0.02196,172.282483181247,0.0123330660185115
"UNH",504.48,"call",512.5,3.15,515.65,0.27802,530.963009426647,198.308588079652
"UNH",504.48,"call",515,2.46,517.46,0.25143,532.488870193627,193.72266327837
"UNH",504.48,"call",510,4.05,514.05,0.30323,529.622097573479,190.000864720607
"UNH",504.48,"call",517.5,1.89,519.39,0.22457,534.174532115293,185.459967713145
"UNH",504.48,"call",520,1.38,521.38,0.19979,535.886602588954,179.398433124715
"UNH",504.48,"call",507.5,5.15,512.65,0.32512,528.526432936948,168.611387646065
"UNH",504.48,"call",522.5,1.04,523.54,0.17479,537.809124096055,163.588180074952
"UNH",504.48,"call",525,0.78,525.78,0.15201,539.783285498256,146.720722858991
"UNH",504.48,"call",505,6.45,511.45,0.34548,527.554551529683,134.214646247487
"UNH",504.48,"call",527.5,0.6,528.1,0.13075,541.877315086663,127.983394758121
"UNH",504.48,"call",530,0.43,530.43,0.11169,544.034178728577,113.747742219476
"UNH",504.48,"call",532.5,0.38,532.88,0.09357,546.439168590033,92.4288004969354
"UNH",504.48,"call",502.5,7.9,510.4,0.36335,526.736344489621,90.6275770303768
"UNH",504.48,"call",535,0.27,535.27,0.07925,548.672980397437,81.3583696496879
"UNH",504.48,"call",540,0.16,540.16,0.05557,553.368181622285,58.2869852750388
"UNH",504.48,"call",545,0.1,545.1,0.0388,558.067275140864,40.7010275465506
"UNH",504.48,"call",500,9.55,509.55,0.37781,526.094798278003,30.8875737412246
"UNH",504.48,"call",550,0.13,550.13,0.02687,562.777631519534,21.3334958929891
"UNH",504.48,"call",555,0.14,555.14,0.01798,567.921330732999,9.23255265793214
"UNH",504.48,"call",560,0.11,560.11,0.01198,573.191555155679,4.80348307650357
"JPM",141.4,"call",143,1,144,0.31816,148.752204096767,83.0121255427543
"JPM",141.4,"call",144,0.68,144.68,0.2828,149.304553609761,82.0127760840299
"JPM",141.4,"call",142,1.43,143.43,0.35002,148.293509827515,77.2854309826724
"JPM",141.4,"call",145,0.46,145.46,0.2452,149.9556252936,75.5119321990631
"JPM",141.4,"call",146,0.31,146.31,0.2076,150.693852921036,66.4443866407088
"JPM",141.4,"call",141,1.97,142.97,0.37695,147.929537733919,64.208924880079
"JPM",141.4,"call",147,0.21,147.21,0.17265,151.491445709493,56.5448101743987
"JPM",141.4,"call",148,0.15,148.15,0.14082,152.355427713129,46.333133056278
"JPM",141.4,"call",140,2.61,142.61,0.39796,147.65802996646,43.7589605452237
"JPM",141.4,"call",149,0.11,149.11,0.11386,153.239836064903,37.2747734349841
"JPM",141.4,"call",150,0.08,150.08,0.09247,154.085292387966,29.7766987115227
"JPM",141.4,"call",152.5,0.05,152.55,0.05093,156.429673981986,15.0138295902535
"JPM",141.4,"call",139,3.4,142.4,0.41072,147.49791215343,9.02624796569009
"JPM",141.4,"call",155,0.04,155.04,0.02737,158.812235568675,6.43408875146353
"JPM",141.4,"call",157.5,0.03,157.53,0.01441,161.173915713666,2.29411254339335
"WMT",149.85,"call",152.5,0.41,152.91,0.23874,156.126561955907,45.5805401353331
"WMT",149.85,"call",150,1.38,151.38,0.3474,154.871649600619,31.2411071255004
"WMT",149.85,"call",155,0.11,155.11,0.1258,158.101654295759,28.018811040644
"WMT",149.85,"call",157.5,0.04,157.54,0.05714,160.411049044231,12.6337342387365
"WMT",149.85,"call",149,2.02,151.02,0.37594,154.592866586518,8.25822645355657
"WMT",149.85,"call",160,0.02,160.02,0.02433,162.85238365263,4.93984942684916
"MA",372.32,"call",392.5,0.96,393.46,0.10496,403.814582249398,22.7578552896811
"MA",372.32,"call",390,1.28,391.28,0.1268,401.832925623499,22.0414969059618
"MA",372.32,"call",395,0.72,395.72,0.08591,405.868741341504,21.3733568648638
"MA",372.32,"call",397.5,0.54,398.04,0.06958,407.986858653095,18.967562508233
"MA",372.32,"call",387.5,1.7,389.2,0.1505,400.004122956316,18.1870504925617
"MA",372.32,"call",400,0.4,400.4,0.05569,410.189567912734,16.7457037060162
"MA",372.32,"call",385,2.23,387.23,0.17688,398.244633516833,11.2710776457422
"MA",372.32,"call",405,0.23,405.23,0.03473,414.728485244084,10.7870292527032
"MA",372.32,"call",410,0.17,410.17,0.02082,419.519375275334,2.81933932324615
"MA",372.32,"call",415,0.1,415.1,0.01264,424.111671873363,1.51715324793131
"HD",298.95,"call",305,1.47,306.47,0.24506,314.433885352564,84.1867944499419
"HD",298.95,"call",302.5,2.3,304.8,0.29023,313.060871604824,76.5081765867987
"HD",298.95,"call",307.5,0.95,308.45,0.1971,316.134336014233,75.1827628405266
"HD",298.95,"call",310,0.58,310.58,0.15424,317.981270704886,65.1031193521619
"HD",298.95,"call",312.5,0.32,312.82,0.11723,319.971681425731,55.5905213538471
"HD",298.95,"call",300,3.45,303.45,0.329,312.006469219161,50.0128373104093
"HD",298.95,"call",315,0.24,315.24,0.08521,322.227538425713,37.5858549255021
"HD",298.95,"call",317.5,0.18,317.68,0.06154,324.472515609508,24.9088610609128
"HD",298.95,"call",320,0.07,320.07,0.04387,326.752502227359,22.6232272714252
"HD",298.95,"call",325,0.04,325.04,0.02139,331.485118987874,9.87166951506161
"HD",298.95,"call",322.5,0.14,322.64,0.02995,329.290858023921,6.338619781644
"HD",298.95,"call",327.5,0.04,327.54,0.01498,333.736150628977,5.34175364220735
"HD",298.95,"call",297.5,4.9,302.4,0.3613,311.194329636757,4.77612977603047
"HD",298.95,"call",332.5,0.03,332.53,0.00681,338.610038564772,1.16093626260998
"KO",63.56,"call",66,0.06,66.06,0.0869,67.1399998272531,3.90659849882987
"KO",63.56,"call",65,0.2,65.2,0.17657,66.3525633470885,3.88221101954174
"AVGO",632.32,"call",650,2.75,652.75,0.20816,671.17834803395,165.848492674715
"AVGO",632.32,"call",655,1.75,656.75,0.17146,674.704961479269,162.861269523541
"AVGO",632.32,"call",647.5,3.4,650.9,0.22696,669.573763172965,160.986128973615
"AVGO",632.32,"call",645,4.1,649.1,0.24632,668.035983337442,157.422341567868
"AVGO",632.32,"call",660,1.05,661.05,0.138,678.55468932579,151.054712695896
"AVGO",632.32,"call",642.5,4.9,647.4,0.26473,666.658818806808,149.556410272627
"AVGO",632.32,"call",640,5.9,645.9,0.28228,665.414931584479,127.412688766678
"AVGO",632.32,"call",665,0.7,665.7,0.10812,682.757065863641,121.989396117686
"AVGO",632.32,"call",637.5,6.9,644.4,0.30058,664.18049509874,111.962321677928
"AVGO",632.32,"call",670,0.45,670.45,0.08308,687.210340119273,97.9835057109185
"AVGO",632.32,"call",675,0.35,675.35,0.06258,691.939098418453,71.004877902676
"AVGO",632.32,"call",635,8.2,643.2,0.31566,663.205531489223,70.335806988808
"AVGO",632.32,"call",680,0.2,680.2,0.04688,696.726256543685,58.4126906767955
"AVGO",632.32,"call",685,0.15,685.15,0.03489,701.585103311218,42.8654254528386
"AVGO",632.32,"call",632.5,9.5,642,0.33095,662.25344846819,34.6903770547656
"AVGO",632.32,"call",690,0.15,690.15,0.02598,706.381747471767,27.5597799316512
"AVGO",632.32,"call",695,0.15,695.15,0.01909,711.348624781026,16.2095247069787
"AVGO",632.32,"call",700,0.15,700.15,0.01412,716.216761741689,7.89806757926435
"AVGO",632.32,"call",705,0.15,705.15,0.01059,720.769896573075,1.70032047088596
"ORCL",96.47,"call",98,0.57,98.57,0.31308,102.112150304414,71.7432017305949
"ORCL",96.47,"call",97,0.99,97.99,0.35598,101.649570785273,66.5154208141482
"ORCL",96.47,"call",99,0.32,99.32,0.26205,102.731202945186,65.7761731785987
"ORCL",96.47,"call",100,0.15,100.15,0.21134,103.452459220938,57.964273175306
"ORCL",96.47,"call",96,1.53,97.53,0.39246,101.287871315746,54.5277976577737
"ORCL",96.47,"call",101,0.1,101.1,0.16248,104.308948334533,43.7637925394876
"ORCL",96.47,"call",103,0.07,103.07,0.09035,106.155719765974,21.5119280855749
"ORCL",96.47,"call",102,0.19,102.19,0.11783,105.326870717414,20.200517663295
"ORCL",96.47,"call",95,2.37,97.37,0.40513,101.167826165654,12.8771414491545
"ORCL",96.47,"call",105,0.1,105.1,0.04718,108.131959818015,4.77658642139298
"ORCL",96.47,"call",104,0.18,104.18,0.06389,107.214462713563,2.53720227695416
"PEP",184.83,"call",192.5,0.19,192.69,0.07173,195.784186590277,4.55747041205745
"PEP",184.83,"call",190,0.47,190.47,0.13757,193.725850320331,4.25652285678699
"PEP",184.83,"call",197.5,0.03,197.53,0.01473,200.644122177802,1.63129196790187
"BAC",30.56,"call",31,0.34,31.34,0.30121,32.5535730344411,12.795173370401
"BAC",30.56,"call",31.5,0.19,31.69,0.23568,32.843432469502,12.6620164412233
"BAC",30.56,"call",30.5,0.56,31.06,0.36023,32.3315195289125,9.97682799001376
"BAC",30.56,"call",32,0.11,32.11,0.17084,33.2045206321362,9.57803047941523
"BAC",30.56,"call",32.5,0.07,32.57,0.11682,33.6097350798472,5.96392520277455
"BAC",30.56,"call",33,0.05,33.05,0.07454,34.0693143799628,2.97066938824285
"BAC",30.56,"call",33.5,0.04,33.54,0.04717,34.5254677119324,0.837131197185265
"PFE",40.55,"call",41.5,0.17,41.67,0.19174,42.567731278355,3.47267953117846
"PFE",40.55,"call",42,0.09,42.09,0.1237,42.9526069812268,2.78374835777517
"PFE",40.55,"call",42.5,0.05,42.55,0.07401,43.3889141767262,1.57885382195084
"PFE",40.55,"call",41,0.33,41.33,0.26653,42.2666244559864,0.759341625404261
"PFE",40.55,"call",43,0.03,43.03,0.0429,43.8399724683315,0.603481889142178
"COST",496.9,"call",505,2.45,507.45,0.27787,520.643413379441,189.68352757452
"COST",496.9,"call",500,4.2,504.2,0.33727,518.028413245534,188.044293532137
"COST",496.9,"call",502.5,3.3,505.8,0.30727,519.301051296003,186.245903172282
"COST",496.9,"call",507.5,1.8,509.3,0.2474,522.155965194799,182.588578919317
"COST",496.9,"call",510,1.32,511.32,0.21588,523.886115640006,167.773464436449
"COST",496.9,"call",515,0.6,515.6,0.1594,527.601771530112,140.872238189981
"COST",496.9,"call",497.5,5.65,503.15,0.35707,517.232306498641,139.581468146959
"COST",496.9,"call",520,0.35,520.35,0.11073,531.888455928891,96.6408725006107
"COST",496.9,"call",495,7.15,502.15,0.37641,516.483056247171,93.643720199773
"COST",496.9,"call",525,0.21,525.21,0.07405,536.461050445877,63.8690785517179
"COST",496.9,"call",530,0.15,530.15,0.0496,540.859773659935,38.864477353279
"COST",496.9,"call",492.5,8.8,501.3,0.39383,515.830196736441,38.813138071267
"COST",496.9,"call",535,0.08,535.08,0.03157,545.684595394594,25.7312676607336
"COST",496.9,"call",540,0.09,540.09,0.02004,550.442304530958,11.9263782800395
"COST",496.9,"call",545,0.08,545.08,0.01269,555.131023186962,4.85626842425508
"COST",496.9,"call",555,0.04,555.04,0.00481,564.911879660376,0.767614116641036
"MCD",290.91,"call",315,0.05,315.05,0.00984,320.464816633254,0.377379567122079
"CSCO",50.31,"call",51,0.33,51.33,0.3043,53.0205798171575,28.4862438361018
"CSCO",50.31,"call",51.5,0.19,51.69,0.25432,53.3181813025852,27.2399868873463
"CSCO",50.31,"call",50.5,0.55,51.05,0.34602,52.7998242408987,24.5785183835761
"CSCO",50.31,"call",52,0.1,52.1,0.20475,53.6643071193163,24.0766882680005
"CSCO",50.31,"call",52.5,0.05,52.55,0.1575,54.0693007191024,19.7164863258628
"CSCO",50.31,"call",50,0.85,50.85,0.37759,52.645091289632,14.876002005213
"CSCO",50.31,"call",53,0.04,53.04,0.1168,54.5160895534993,13.7079259848713
"CSCO",50.31,"call",53.5,0.03,53.53,0.08584,54.9654054228941,9.57904015012308
"CSCO",50.31,"call",54,0.03,54.03,0.06084,55.4565405824369,5.86159290354619
"CSCO",50.31,"call",55,0.01,55.01,0.03093,56.4196821616637,3.39107692602592
"CSCO",50.31,"call",54.5,0.05,54.55,0.04235,55.9729818514004,1.23807814068075
"CSCO",50.31,"call",49.5,1.21,50.71,0.40091,52.53662337504,0.741267728730108
"CRM",198.5,"call",202.5,1.74,204.24,0.29264,212.506782443611,118.83848142982
"CRM",198.5,"call",205,1.04,206.04,0.24224,214.044889984277,115.103414979128
"CRM",198.5,"call",200,2.76,202.76,0.33779,211.300927894099,105.734043334781
"CRM",198.5,"call",207.5,0.61,208.11,0.19283,215.839543023452,99.8114081212221
"CRM",198.5,"call",210,0.36,210.36,0.14835,217.833360702434,80.2079060206032
"CRM",198.5,"call",197.5,4.1,201.6,0.37534,210.387230832139,73.7093220534896
"CRM",198.5,"call",212.5,0.2,212.7,0.11071,219.987799753812,62.8974310744574
"CRM",198.5,"call",215,0.12,215.12,0.08113,222.223220163187,46.6019851839338
"CRM",198.5,"call",217.5,0.07,217.57,0.05823,224.55063930224,34.0558726569424
"CRM",198.5,"call",220,0.05,220.05,0.0414,226.911092760723,23.6119240293926
"CRM",198.5,"call",195,5.75,200.75,0.40401,209.733509980377,20.2485367172281
"CRM",198.5,"call",225,0.04,225.04,0.02048,231.634861744776,9.58819685330032
"CRM",198.5,"call",230,0.04,230.04,0.00965,236.580938836568,2.35060597728807
"NKE",126.21,"call",131,0.36,131.36,0.14384,134.612982940834,15.9691466209546
"NKE",126.21,"call",130,0.54,130.54,0.18096,133.858511521865,15.8236244996729
"NKE",126.21,"call",132,0.23,132.23,0.11144,135.4370934357,15.3029692474453
"NKE",126.21,"call",129,0.78,129.78,0.22032,133.196246201442,14.4516963101756
"NKE",126.21,"call",133,0.16,133.16,0.08416,136.327798321659,12.0067506750858
"NKE",126.21,"call",128,1.12,129.12,0.26029,132.620734346372,8.27309430170394
"NKE",126.21,"call",134,0.13,134.13,0.06302,137.237923969009,7.40539685269232
"NKE",126.21,"call",135,0.08,135.08,0.0464,138.188130522218,6.79292562308962
"NKE",126.21,"call",136,0.06,136.06,0.03421,139.130657226807,4.70997837290574
"NKE",126.21,"call",137,0.04,137.04,0.02473,140.127675045174,3.73474038671541
"NKE",126.21,"call",138,0.03,138.03,0.01787,141.132550322747,2.59786742674862
"NKE",126.21,"call",139,0.03,139.03,0.01302,142.109345754407,1.04836817223803
"NKE",126.21,"call",140,0.02,140.02,0.00939,143.122493200143,0.932021114934408
"ACN",279.96,"call",285,1.75,286.75,0.26089,294.860930216573,82.2618084201811
"ACN",279.96,"call",287.5,1.1,288.6,0.21275,296.49147125934,81.2935510424492
"ACN",279.96,"call",290,0.65,290.65,0.16825,298.315471244148,74.9078036827863
"ACN",279.96,"call",292.5,0.35,292.85,0.12936,300.300994250811,65.9136616284906
"ACN",279.96,"call",282.5,2.75,285.25,0.30406,293.601461491608,62.5510381138296
"ACN",279.96,"call",295,0.25,295.25,0.09526,302.555443196602,46.9731518908304
"ACN",279.96,"call",300,0.15,300.15,0.04858,307.452357327268,21.203551895867
"ACN",279.96,"call",297.5,0.3,297.8,0.06767,305.043698566976,21.0482082027269
"ACN",279.96,"call",280,4.1,284.1,0.33917,292.677013605785,19.9662704674125
"ADBE",377.55,"call",385,3.25,388.25,0.2793,403.272611290498,185.354033343609
"ADBE",377.55,"call",387.5,2.51,390.01,0.25309,404.7380371975,185.277483431517
"ADBE",377.55,"call",390,1.86,391.86,0.22728,406.308738537066,184.665009470439
"ADBE",377.55,"call",392.5,1.39,393.89,0.20041,408.109366977747,173.82732360102
"ADBE",377.55,"call",382.5,4.2,386.7,0.3032,402.028215795075,172.095502906661
"ADBE",377.55,"call",395,1.03,396.03,0.17452,410.061707084343,159.856912035962
"ADBE",377.55,"call",380,5.3,385.3,0.32589,400.91105286442,151.470301798578
"ADBE",377.55,"call",397.5,0.76,398.26,0.15102,412.075818857259,144.124016382318
"ADBE",377.55,"call",400,0.58,400.58,0.12918,414.219396714489,125.68616675777
"ADBE",377.55,"call",377.5,6.65,384.15,0.34506,400.012072664497,111.80157936112
"ADBE",377.55,"call",405,0.36,405.36,0.09307,418.623851275072,90.7971838170942
"ADBE",377.55,"call",410,0.23,410.23,0.06608,423.121156243019,63.7046004538674
"ADBE",377.55,"call",375,8.15,383.15,0.36306,399.200318191946,63.6167522768058
"ADBE",377.55,"call",415,0.17,415.17,0.04565,427.830232933303,41.5700133405273
"ADBE",377.55,"call",420,0.18,420.18,0.03119,432.612681113129,21.3389523918484
"ADBE",377.55,"call",425,0.15,425.15,0.02104,437.473607545945,11.2444702766687
"ADBE",377.55,"call",430,0.13,430.13,0.01423,442.281849945306,4.47707247217022
