"symbol","CP","type","strike","ask","EP Buy","Llhd Blw EP","EV Blw EP","EV"
"AAPL",166.47,"put",167.5,2.63,164.87,0.45227,158.043757653903,164.677472586935
"AAPL",166.47,"put",165,1.57,163.43,0.38486,156.972371073423,151.951326868235
"AAPL",166.47,"put",170,4.2,165.8,0.4979,158.712002056217,142.029417620942
"AAPL",166.47,"put",162.5,0.89,161.61,0.30782,155.580261098971,124.003402851481
"AAPL",166.47,"put",160,0.5,159.5,0.22931,153.865852220026,90.6621427425838
"AAPL",166.47,"put",157.5,0.29,157.21,0.15997,151.899192705271,60.5961142937763
"AAPL",166.47,"put",155,0.17,154.83,0.10496,149.707416462344,38.5509568112417
"AAPL",166.47,"put",152.5,0.11,152.39,0.06638,147.400429981567,22.8509457823589
"AAPL",166.47,"put",150,0.08,149.92,0.04077,144.984019828516,12.4501511591384
"AAPL",166.47,"put",149,0.07,148.93,0.03293,143.918471285679,9.73347405626063
"AAPL",166.47,"put",148,0.06,147.94,0.02697,142.909256756977,7.72973452643253
"AAPL",166.47,"put",147,0.06,146.94,0.02169,141.804319813908,5.26943032363436
"AAPL",166.47,"put",146,0.05,145.95,0.0178,140.784748751745,4.28314722189347
"AAPL",166.47,"put",145,0.05,144.95,0.01437,139.669862626899,2.65940740514674
"AAPL",166.47,"put",144,0.04,143.96,0.0115,138.47182496209,2.35740129359645
"AAPL",166.47,"put",143,0.04,142.96,0.00915,137.185895214295,1.31990587892037
"AAPL",166.47,"put",141,0.03,140.97,0.006,134.647352855604,0.811588286637482
"AAPL",166.47,"put",142,0.04,141.96,0.00745,135.977126213535,0.48704097091672
"AAPL",166.47,"put",140,0.03,139.97,0.00492,133.356831721029,0.268438793253811
"NVDA",276.67,"put",275,6.3,268.7,0.37968,252.596022745937,220.634208382282
"NVDA",276.67,"put",272.5,5.25,267.25,0.35442,251.498483810563,219.335736786009
"NVDA",276.67,"put",277.5,7.5,270,0.40196,253.525040644783,213.697466242291
"NVDA",276.67,"put",280,8.85,271.15,0.42258,254.356830268258,198.629066523949
"NVDA",276.67,"put",282.5,10.3,272.2,0.44185,255.111810482237,180.14715384234
"NVDA",276.67,"put",270,4.65,265.35,0.32221,250.018619160949,178.820072015059
"NVDA",276.67,"put",265,3.05,261.95,0.26895,247.315583230597,170.622389013095
"NVDA",276.67,"put",262.5,2.46,260.04,0.24105,245.730992678156,158.216921493056
"NVDA",276.67,"put",260,1.95,258.05,0.21375,244.028584291759,146.389010763656
"NVDA",276.67,"put",257.5,1.58,255.92,0.18811,242.259646141472,128.686296432775
"NVDA",276.67,"put",267.5,4.3,263.2,0.28798,248.323053439289,122.257707055361
"NVDA",276.67,"put",255,1.22,253.78,0.16347,240.359104704615,117.334715393652
"NVDA",276.67,"put",252.5,0.99,251.51,0.14113,238.411361959019,99.8329486723606
"NVDA",276.67,"put",250,0.75,249.25,0.12146,236.470971368137,89.3235817626064
"NVDA",276.67,"put",287.5,14.05,273.45,0.4653,256.00450462457,60.4853998187651
"NVDA",276.67,"put",285,12.65,272.35,0.44457,255.216797926473,59.0718145827752
"NVDA",276.67,"put",247.5,0.85,246.65,0.1007,234.096976528436,49.9684463586519
"NVDA",276.67,"put",240,0.29,239.71,0.06008,227.796062090122,44.3212589625456
"NVDA",276.67,"put",237.5,0.23,237.27,0.04942,225.48128235478,36.3965026026782
"NVDA",276.67,"put",245,0.75,244.25,0.08465,231.939081096298,35.560678519837
"NVDA",276.67,"put",242.5,0.55,241.95,0.07161,229.902124569624,35.2133859569205
"NVDA",276.67,"put",232.5,0.16,232.34,0.03322,220.890786632038,22.5658068083682
"NVDA",276.67,"put",235,0.3,234.7,0.04038,223.129267577647,17.9340175214607
"NVDA",276.67,"put",230,0.15,229.85,0.02672,218.4130157983,15.9604217869436
"NVDA",276.67,"put",227.5,0.11,227.39,0.0219,216.164844913095,13.8239896403217
"NVDA",276.67,"put",225,0.12,224.88,0.01747,213.616074108335,7.88771853273925
"NVDA",276.67,"put",220,0.06,219.94,0.01173,209.235128876734,6.62719382759142
"NVDA",276.67,"put",217.5,0.05,217.45,0.0094,206.884998547485,4.97810136536402
"NVDA",276.67,"put",215,0.04,214.96,0.00777,204.909911649288,3.83999864850333
"NVDA",276.67,"put",210,0.02,209.98,0.00479,200.174621842158,2.70635613760631
"NVDA",276.67,"put",212.5,0.04,212.46,0.00623,202.728498477563,2.08764544847849
"NVDA",276.67,"put",205,0.02,204.98,0.00294,195.353708350983,0.836009744811049
"JNJ",161.01,"put",160,1.05,158.95,0.32577,155.86116306245,29.830890914582
"JNJ",161.01,"put",162.5,2.26,160.24,0.44248,156.849966438982,24.0026850079423
"JNJ",161.01,"put",157.5,0.48,157.02,0.18558,154.213651144945,12.988062052109
"JNJ",161.01,"put",155,0.24,154.76,0.08608,152.151904467255,0.516406345871339
"UNH",504.48,"put",505,6.15,498.85,0.42671,481.391392455983,392.402892510756
"UNH",504.48,"put",507.5,7.45,500.05,0.44885,482.282253613663,386.898546550724
"UNH",504.48,"put",502.5,5.1,497.4,0.40053,480.298093704264,379.252952863113
"UNH",504.48,"put",510,8.9,501.1,0.46792,483.027609550376,372.092093918794
"UNH",504.48,"put",500,4.15,495.85,0.37308,479.096168659954,364.880139634428
"UNH",504.48,"put",512.5,10.5,502,0.48559,483.701432922558,348.429618713497
"UNH",504.48,"put",497.5,3.4,494.1,0.34389,477.747121280207,339.281746294953
"UNH",504.48,"put",495,2.8,492.2,0.31322,476.237793476158,307.66983273979
"UNH",504.48,"put",515,12.3,502.7,0.49852,484.185196190441,306.179599514113
"UNH",504.48,"put",492.5,2.3,490.2,0.28247,474.606966044515,275.42453014059
"UNH",504.48,"put",490,1.88,488.12,0.25354,472.946027915948,244.386408219065
"UNH",504.48,"put",487.5,1.52,485.98,0.22533,471.181293086104,215.709422890808
"UNH",504.48,"put",517.5,14.65,502.85,0.50142,484.29273315721,200.078774031195
"UNH",504.48,"put",485,1.26,483.74,0.19761,469.261076757814,185.016862188836
"UNH",504.48,"put",520,16.5,503.5,0.51339,484.732759571414,160.584856363173
"UNH",504.48,"put",480,0.86,479.14,0.14951,465.31559286868,133.546571020362
"UNH",504.48,"put",475,0.55,474.45,0.10997,461.160807182272,97.18960341655
"UNH",504.48,"put",522.5,18.65,503.85,0.51956,484.957661503072,85.5497389463699
"UNH",504.48,"put",470,0.45,469.55,0.0779,456.667822117015,58.8576657084534
"UNH",504.48,"put",465,0.51,464.49,0.05437,452.132313106132,18.9616136419587
"UNH",504.48,"put",460,0.28,459.72,0.03801,447.779284896343,18.4509381089993
"UNH",504.48,"put",455,0.22,454.78,0.02595,443.286810860339,8.39572581742011
"JPM",141.4,"put",142,1.82,140.18,0.45648,134.63477737026,154.207682602367
"JPM",141.4,"put",141,1.36,139.64,0.4241,134.232088102347,151.027143579462
"JPM",141.4,"put",143,2.43,140.57,0.47974,134.91308031567,144.961884936036
"JPM",141.4,"put",140,0.98,139.02,0.38766,133.75287684784,144.17597611662
"JPM",141.4,"put",144,3.1,140.9,0.4995,135.143318774391,132.391227219177
"JPM",141.4,"put",139,0.71,138.29,0.34742,133.184947503756,131.026553824512
"JPM",141.4,"put",138,0.51,137.49,0.30558,132.540490923895,115.831678347606
"JPM",141.4,"put",145,3.95,141.05,0.50851,135.246644652998,100.96787275041
"JPM",141.4,"put",137,0.38,136.62,0.26364,131.822083416712,98.5105928017998
"JPM",141.4,"put",136,0.28,135.72,0.22402,131.052345515107,82.8373557705732
"JPM",141.4,"put",146,4.8,141.2,0.51802,135.354523674612,71.4569646077516
"JPM",141.4,"put",135,0.21,134.79,0.18811,130.249979276375,68.3526398321034
"JPM",141.4,"put",134,0.17,133.83,0.15541,129.394180667389,54.5790382481145
"JPM",141.4,"put",133,0.14,132.86,0.12669,128.494762825773,43.0768497602787
"JPM",141.4,"put",132,0.12,131.88,0.10274,127.587013690459,33.3390213442229
"JPM",141.4,"put",131,0.1,130.9,0.08342,126.703068826316,25.8449998508738
"JPM",141.4,"put",147,5.8,141.2,0.51802,135.354523674612,23.2589646077516
"JPM",141.4,"put",130,0.08,129.92,0.06682,125.779640813562,20.2004400837798
"JPM",141.4,"put",129,0.07,128.93,0.05336,124.855288674944,15.1161796305005
"JPM",141.4,"put",128,0.06,127.94,0.04266,123.950669769691,11.2744427624992
"JPM",141.4,"put",127,0.06,126.94,0.03337,122.969884551325,7.44849525222949
"JPM",141.4,"put",126,0.05,125.95,0.02614,122.000105896912,5.45572318547083
"JPM",141.4,"put",125,0.04,124.96,0.02069,121.089124872046,4.09160063973741
"JPM",141.4,"put",124,0.04,123.96,0.01591,120.066967848751,2.25745415263744
"JPM",141.4,"put",123,0.04,122.96,0.01233,119.07874797909,0.834903741781824
"JPM",141.4,"put",122,0.03,121.97,0.00961,118.118131621307,0.730475511923768
"WMT",149.85,"put",150,1.3,148.7,0.42747,144.914152410425,87.4047269115818
"WMT",149.85,"put",149,0.91,148.09,0.37791,144.457516997037,80.6649751649638
"WMT",149.85,"put",148,0.63,147.37,0.32141,143.881004550397,69.388632745681
"WMT",149.85,"put",152.5,2.9,149.6,0.50356,145.5543395648,59.7556768749203
"WMT",149.85,"put",147,0.47,146.53,0.26292,143.197684304384,52.9704842691445
"WMT",149.85,"put",146,0.32,145.68,0.20978,142.458676329882,42.2898879517283
"WMT",149.85,"put",145,0.23,144.77,0.16291,141.658192422897,31.441387238591
"WMT",149.85,"put",144,0.17,143.83,0.12421,140.8298555856,22.3763637712627
"WMT",149.85,"put",143,0.13,142.87,0.09132,139.914206085616,15.1794700261583
"WMT",149.85,"put",142,0.1,141.9,0.06779,139.048935673181,10.0052650715052
"WMT",149.85,"put",141,0.08,140.92,0.04833,138.090450048632,6.06185491496377
"WMT",149.85,"put",140,0.07,139.93,0.03438,137.134682129045,2.85096284034245
"WMT",149.85,"put",139,0.05,138.95,0.02473,136.226874063287,1.8579404414902
"MA",372.32,"put",372.5,6.6,365.9,0.37493,353.087967119683,67.8153487817332
"MA",372.32,"put",370,5.55,364.45,0.34317,351.969782656079,63.7429685913421
"MA",372.32,"put",367.5,4.6,362.9,0.31109,350.762925626246,60.6736466930994
"MA",372.32,"put",365,3.75,361.25,0.27841,349.433058298292,58.3992239172557
"MA",372.32,"put",375,7.95,367.05,0.40128,353.967671339929,48.9852844713161
"MA",372.32,"put",377.5,9.25,368.25,0.42968,354.872591650911,47.2544819436695
"MA",372.32,"put",362.5,3.1,359.4,0.24415,347.903916688857,46.3633740415561
"MA",372.32,"put",360,2.5,357.5,0.21085,346.23682496847,40.1965455398151
"MA",372.32,"put",357.5,2.04,355.46,0.18003,344.479172203972,30.4139628118903
"MA",372.32,"put",380,10.8,369.2,0.45239,355.567744225979,25.2908189609195
"MA",372.32,"put",355,1.67,353.33,0.15217,342.6608263082,20.7652060681137
"MA",372.32,"put",352.5,1.35,351.15,0.12628,340.686595786612,14.1796684066626
"MA",372.32,"put",350,1.1,348.9,0.10424,338.702514748427,7.76498626239214
"HD",298.95,"put",300,4.05,295.95,0.42464,286.302768481435,176.639239204346
"HD",298.95,"put",297.5,2.94,294.56,0.38076,285.271178349754,171.62461315475
"HD",298.95,"put",302.5,5.45,297.05,0.46123,287.112275820284,164.728002341053
"HD",298.95,"put",295,2.11,292.89,0.3289,283.937567343503,152.843410072178
"HD",298.95,"put",292.5,1.51,290.99,0.27569,282.387977771016,127.778340830854
"HD",298.95,"put",305,7.25,297.75,0.4858,287.632565298613,118.709977793404
"HD",298.95,"put",290,1.13,288.87,0.22197,280.556579832818,96.6155974509417
"HD",298.95,"put",287.5,0.81,286.69,0.17539,278.629266696663,74.5837914072332
"HD",298.95,"put",285,0.59,284.41,0.13525,276.564099607533,55.0955528081182
"HD",298.95,"put",307.5,9.35,298.15,0.49901,287.905705230345,42.7749033005595
"HD",298.95,"put",282.5,0.41,282.09,0.10261,274.41747637923,41.9347748727177
"HD",298.95,"put",280,0.31,279.69,0.07619,272.159735816313,28.7349728155121
"HD",298.95,"put",277.5,0.24,277.26,0.05511,269.720329228609,18.8737656211374
"HD",298.95,"put",272.5,0.15,272.35,0.02904,264.869313818917,7.15951266986612
"HD",298.95,"put",275,0.24,274.76,0.03941,267.184510780042,6.80084301585362
"HD",298.95,"put",267.5,0.11,267.39,0.0148,259.797365664687,0.399898816263084
"AVGO",632.32,"put",635,9.8,625.2,0.43237,603.344031328629,388.709117444065
"AVGO",632.32,"put",632.5,8.6,623.9,0.41342,602.371266718814,385.582091310786
"AVGO",632.32,"put",630,7.5,622.5,0.39369,601.327400396571,378.811573787407
"AVGO",632.32,"put",637.5,11.2,626.3,0.44846,604.148099502497,375.699329711032
"AVGO",632.32,"put",640,12.6,627.4,0.46401,604.909083767501,368.253604104176
"AVGO",632.32,"put",627.5,6.6,620.9,0.37175,600.125359547326,357.65225882817
"AVGO",632.32,"put",625,5.8,619.2,0.34859,598.800696766969,333.281511400242
"AVGO",632.32,"put",642.5,14.4,628.1,0.47399,605.389786425371,318.987013223836
"AVGO",632.32,"put",622.5,5.1,617.4,0.32467,597.363710763196,306.099902651316
"AVGO",632.32,"put",620,4.3,615.7,0.3034,596.017720650917,297.622355451182
"AVGO",632.32,"put",645,16.1,628.9,0.48522,605.924708126959,286.011312263696
"AVGO",632.32,"put",617.5,3.7,613.8,0.28013,594.46046598269,275.406466426898
"AVGO",632.32,"put",647.5,17.8,629.7,0.49708,606.482311321803,258.907268815812
"AVGO",632.32,"put",615,3.2,611.8,0.25663,592.779003486038,250.257433537811
"AVGO",632.32,"put",612.5,2.8,609.7,0.23367,591.011082924105,222.131525312432
"AVGO",632.32,"put",610,2.45,607.55,0.21166,589.179220433847,195.692620297196
"AVGO",632.32,"put",607.5,2.05,605.45,0.1917,587.375819820017,180.78053405027
"AVGO",632.32,"put",605,1.8,603.2,0.17202,585.438002762325,156.505476482493
"AVGO",632.32,"put",650,20.2,629.8,0.49867,606.556494053553,146.397311031466
"AVGO",632.32,"put",602.5,1.55,600.95,0.15408,583.500020391029,137.751685815032
"AVGO",632.32,"put",600,1.35,598.65,0.13709,581.479920704337,118.891767064239
"AVGO",632.32,"put",595,1.05,593.95,0.10697,577.289376543203,84.4505391173558
"AVGO",632.32,"put",590,0.8,589.2,0.08253,573.055926713915,59.8394368300583
"AVGO",632.32,"put",585,0.65,584.35,0.06227,568.558860711904,37.3789743469738
"AVGO",632.32,"put",655,24.2,630.8,0.51245,607.195039785286,29.765186203002
"AVGO",632.32,"put",580,0.5,579.5,0.04643,563.964369826828,24.453430894038
"AVGO",632.32,"put",575,0.4,574.6,0.03425,559.257750482567,13.9172045972082
"AVGO",632.32,"put",570,0.3,569.7,0.0255,554.801073872232,8.75726162580957
"AVGO",632.32,"put",565,0.25,564.75,0.01872,550.253943837174,2.60461713680962
"ORCL",96.47,"put",97,1.32,95.68,0.45522,91.7737143034119,105.910977480082
"ORCL",96.47,"put",96,0.87,95.13,0.40987,91.3718484999495,102.694045532569
"ORCL",96.47,"put",95,0.56,94.44,0.35419,90.83498178512,91.5207801528355
"ORCL",96.47,"put",98,2.01,95.99,0.48046,91.9869675583011,87.9021566938639
"ORCL",96.47,"put",94,0.34,93.66,0.29748,90.2211157101168,78.4142498554453
"ORCL",96.47,"put",99,2.77,96.23,0.50031,92.1506835459487,65.6781515126416
"ORCL",96.47,"put",93,0.22,92.78,0.23927,89.4907643445379,61.9654815282411
"ORCL",96.47,"put",92,0.15,91.85,0.18655,88.6892928670988,46.7612415642722
"ORCL",96.47,"put",91,0.11,90.89,0.14225,87.8485626248248,33.8291966618667
"ORCL",96.47,"put",90,0.08,89.92,0.10634,86.9781465868451,24.1343891954894
"ORCL",96.47,"put",89,0.06,88.94,0.07793,86.0774292404394,16.7755939292554
"ORCL",96.47,"put",88,0.07,87.93,0.05511,85.0895844971058,9.03929983644968
"ORCL",96.47,"put",87,0.04,86.96,0.03906,84.1114981852423,7.28248808844364
"ORCL",96.47,"put",100,3.85,96.15,0.49313,92.091879985707,4.97312226483169
"PEP",184.83,"put",185,2.2,182.8,0.36832,178.669517039379,13.1643484055842
"PEP",184.83,"put",182.5,1.3,181.2,0.26466,177.354997916331,6.1676251463777
"PEP",184.83,"put",187.5,3.55,183.95,0.45234,179.545366435494,4.81989465686425
"BAC",30.56,"put",30.5,0.48,30.02,0.39948,28.7132721269879,23.376205071088
"BAC",30.56,"put",30,0.28,29.72,0.33373,28.4848377669211,22.5655092045417
"BAC",30.56,"put",31,0.76,30.24,0.4509,28.8749353991079,19.8191628542249
"BAC",30.56,"put",29.5,0.17,29.33,0.25588,28.1667863945777,17.1142697355462
"BAC",30.56,"put",29,0.1,28.9,0.18511,27.8025978154983,12.1651118373118
"BAC",30.56,"put",31.5,1.13,30.37,0.48131,28.965227181392,9.00115053242035
"BAC",30.56,"put",28.5,0.06,28.44,0.12686,27.3992788819466,7.96374810362503
"BAC",30.56,"put",28,0.05,27.95,0.08183,26.9546190140694,3.55435260787041
"BAC",30.56,"put",27.5,0.04,27.46,0.05074,26.4848876907473,1.15067985714797
"BAC",30.56,"put",27,0.03,26.97,0.03138,26.0246866341727,0.0605333419662033
"PFE",40.55,"put",40.5,0.45,40.05,0.36699,39.0179292517917,9.3905143884946
"PFE",40.55,"put",40,0.27,39.73,0.28285,38.7575160202043,8.14365936852099
"PFE",40.55,"put",41,0.72,40.28,0.43395,39.1952712288937,6.31620502215718
"PFE",40.55,"put",39.5,0.16,39.34,0.19869,38.4253855907281,5.35151369782357
"PFE",40.55,"put",39,0.1,38.9,0.12774,38.0328411710563,2.35448688092667
"COST",496.9,"put",495,4.8,490.2,0.37427,475.579357171359,246.85639914756
"COST",496.9,"put",500,7.15,492.85,0.42845,477.59641461229,244.881615936452
"COST",496.9,"put",497.5,5.95,491.55,0.40168,476.623787885866,243.55568820054
"COST",496.9,"put",492.5,3.85,488.65,0.34369,474.346236285032,238.926705119728
"COST",496.9,"put",490,3.1,486.9,0.31093,472.931806028071,220.701355169187
"COST",496.9,"put",502.5,8.7,493.8,0.44795,478.281373235237,214.873385927542
"COST",496.9,"put",487.5,2.5,485,0.27887,471.437699406831,197.929376641695
"COST",496.9,"put",485,2.01,482.99,0.24654,469.788871262131,174.01516790343
"COST",496.9,"put",505,10.45,494.55,0.46442,478.844749045247,169.70216484066
"COST",496.9,"put",482.5,1.7,480.8,0.21398,467.944537566023,141.457785162237
"COST",496.9,"put",480,1.41,478.59,0.18411,466.033374439761,116.139543189566
"COST",496.9,"put",477.5,1.16,476.34,0.15719,464.070939465092,95.0914025482232
"COST",496.9,"put",475,0.89,474.11,0.13335,462.073605956496,83.3734645701212
"COST",496.9,"put",472.5,0.8,471.7,0.11073,459.855976607336,60.0072710269672
