Symbol,P/E Ratio,EPS,Prev Close
AADI,1.65,4.65,7.590000152587891
AAL,75.95,0.19,13.960000038146973
AAME,17.86,0.14,2.5199999809265137
AAON,48.85,1.86,89.79000091552734
AAPL,26.74,5.89,157.39999389648438
ABCB,7.67,4.99,36.029998779296875
ABCL,14.86,0.51,7.570000171661377
ABCM,170.94,0.08,13.420000076293945
ABNB,44.49,2.76,118.4000015258789
ABOS,3.28,1.2,3.75
ACAH,167.67,0.06,10.0600004196167
ACAX,1029.0,0.01,10.289999961853027
ACDC,60.45,0.22,14.670000076293945
ACGL,18.48,3.63,65.61000061035156
ACGLN,4.09,4.69,18.959999084472656
ACGLO,4.59,4.69,21.5
ACHC,23.89,2.99,70.44999694824219
ACIW,21.67,1.2,26.149999618530273
ACLS,23.61,5.6,131.50999450683594
ACMR,20.82,0.57,11.859999656677246
ACNB,7.95,4.15,32.29999923706055
ACNT,3.0,2.97,9.130000114440918
ACRX,0.11,5.54,0.5799999833106995
ACT,5.2,4.31,21.93000030517578
ADBE,35.8,10.27,362.8800048828125
ADEA,6.54,1.29,8.319999694824219
ADER,39.81,0.26,10.350000381469727
ADERU,47.35,0.22,10.369999885559082
ADI,28.44,6.6,187.05999755859375
ADP,37.83,5.76,215.8699951171875
ADSK,37.71,5.44,200.4199981689453
ADTH,5.16,0.31,1.590000033378601
ADTN,319.4,0.05,15.479999542236328
ADUS,47.5,2.09,99.0
AEIS,27.75,3.5,95.7699966430664
AEP,19.68,4.57,91.76000213623047
AEPPZ,10.48,4.76,50.40999984741211
AFBI,12.49,1.12,13.619999885559082
AFCG,6.88,1.82,12.109999656677246
AFYA,25.25,0.44,10.789999961853027
AGIO,0.99,22.93,22.729999542236328
AGNC,1.8,5.52,9.680000305175781
AGNCM,3.7,5.52,20.520000457763672
AGNCN,4.49,5.52,24.600000381469727
AGNCO,3.8,5.52,21.040000915527344
AGNCP,7.2,2.71,19.549999237060547
AIMC,30.56,2.02,61.11000061035156
AKAM,22.38,3.37,75.13999938964844
ALCO,6.99,3.56,24.639999389648438
ALGM,192.61,0.24,46.560001373291016
ALGN,56.05,5.76,316.3599853515625
ALOT,68.89,0.18,12.359999656677246
ALRM,33.1,1.53,50.119998931884766
ALRS,5.63,3.08,16.690000534057617
AMAL,12.3,1.57,18.770000457763672
AMAT,28.8,4.18,124.04000091552734
AMCX,3.56,4.64,15.930000305175781
AMD,39.76,2.38,96.80999755859375
AMED,12.26,6.06,73.80000305175781
AMEH,38.94,1.01,36.709999084472656
AMGN,19.36,12.07,234.72000122070312
AMKR,15.4,1.63,25.010000228881836
AMNB,10.7,2.99,30.889999389648438
AMOT,41.06,0.95,37.619998931884766
AMPH,1238.67,0.03,37.189998626708984
AMRK,3.57,8.33,29.780000686645508
AMRN,802.5,0.002,1.5700000524520874
AMSF,10.39,4.9,50.119998931884766
AMSWA,74.5,0.17,12.800000190734863
AMTB,101.66,0.23,22.06999969482422
AMWD,12.82,4.05,50.880001068115234
AMZN,1.88,52.56,97.70999908447266
ANDE,172.65,0.23,39.16999816894531
ANSS,62.63,4.97,313.6000061035156
AOSL,42.16,0.62,25.68000030517578
AOUT,7.5,1.2,9.010000228881836
APEI,3.28,1.25,3.950000047683716
APM,11.75,0.2,2.3399999141693115
APOG,71.61,0.59,41.349998474121094
APPF,26.79,4.44,117.9800033569336
APPS,26.66,0.41,10.210000038146973
ARAY,57.0,0.05,2.7799999713897705
ARBK,2.57,0.67,1.7599999904632568
ARCB,33.74,2.69,87.62000274658203
ARCC,5.14,3.46,17.389999389648438
ARCE,235.0,0.05,12.699999809265137
ARHS,7.56,1.15,8.520000457763672
ARKO,34.29,0.25,8.399999618530273
ARLP,61.74,0.32,19.350000381469727
AROW,9.02,2.96,26.700000762939453
ARRY,38.65,0.49,17.229999542236328
ARTNA,29.25,1.79,53.40999984741211
ASLE,20.53,0.78,15.789999961853027
ASML,49.07,12.96,646.3300170898438
ASO,9.89,6.53,63.86000061035156
ASRV,11.46,0.309,3.4600000381469727
ASTE,19.28,2.05,38.81999969482422
ASTL,1.34,5.82,7.71999979019165
ATCOL,37.66,0.62,23.649999618530273
ATLC,6.37,3.95,22.799999237060547
ATLCP,2.55,6.54,16.207000732421875
ATLO,9.18,2.33,21.049999237060547
ATRI,37.16,17.44,626.989990234375
ATSG,37.98,0.54,19.829999923706055
ATVI,28.29,2.82,79.33999633789062
ATY,9.01,0.172,1.5299999713897705
AUBN,10.75,2.15,23.239999771118164
AUDC,15.28,0.95,14.170000076293945
AVAV,74.04,1.24,91.4800033569336
AVDL,62.77,0.13,8.180000305175781
AVGO,73.44,8.65,643.7100219726562
AVID,115.84,0.25,29.0
AVIR,11.07,0.312,3.5
AVNW,27.28,1.29,34.7400016784668
AVO,17.34,0.63,10.789999961853027
AVT,27.01,1.61,43.52000045776367
AXTI,24.22,0.16,3.7100000381469727
AY,234.53,0.12,27.209999084472656
AZN,43.96,1.52,66.73999786376953
AZPN,43.22,4.66,198.75999450683594
AZTA,27.53,1.49,40.0099983215332
BAFN,2.75,6.15,16.959999084472656
BANF,23.83,3.59,83.94000244140625
BANR,13.51,4.12,53.619998931884766
BANX,14.8,1.18,17.309999465942383
BAOS,29.99,0.021,0.6420000195503235
BBSI,19.87,4.39,86.12999725341797
BCBP,9.93,1.41,13.979999542236328
BCML,13.92,1.32,18.020000457763672
BCOV,26.29,0.175,4.429999828338623
BCOW,28.93,0.28,8.100000381469727
BCPC,47.17,2.71,127.38999938964844
BELFA,20.2,1.6,32.72999954223633
BELFB,20.67,1.6,32.70000076293945
BFC,13.84,5.51,75.47000122070312
BFIN,16.01,0.55,8.8100004196167
BFST,9.34,1.87,16.979999542236328
BGCP,25.34,0.21,5.170000076293945
BGFV,3.0,2.58,7.590000152587891
BHAT,3.91,0.161,0.6000000238418579
BIDU,15.1,10.03,150.17999267578125
BIIB,13.79,19.29,267.9100036621094
BITF,17.41,0.054,0.9100000262260437
BKNG,1776.34,1.44,2493.72998046875
BKR,153.81,0.18,26.950000762939453
BKSC,13.95,1.14,15.649999618530273
BLBD,49.78,0.41,19.15999984741211
BLKB,1012.11,0.06,57.83000183105469
BMBL,86.44,0.23,19.6299991607666
BMRC,10.55,2.35,23.920000076293945
BMRN,21.99,4.2,92.33999633789062
BNSO,13.0,0.237,3.0199999809265137
BNTX,4.24,31.54,132.0800018310547
BOKF,12.05,7.41,86.56999969482422
BON,2.22,0.688,1.4600000381469727
BOTJ,8.51,1.34,11.319999694824219
BPMC,8.03,5.66,45.310001373291016
BPOP,6.26,8.7,52.22999954223633
BPRN,14.13,2.27,31.40999984741211
BPYPN,268.46,0.05,13.960000038146973
BPYPO,297.11,0.05,15.300000190734863
BRID,18.18,0.76,13.6899995803833
BRKL,9.39,1.16,10.520000457763672
BRKR,72.48,1.02,72.73999786376953
BRLT,2.64,1.4,3.7100000381469727
BROG,28.72,0.19,5.599999904632568
BSBK,21.4,0.49,10.399999618530273
BSRR,7.15,2.53,17.530000686645508
BSVN,11.96,2.1,25.079999923706055
BSY,127.68,0.33,41.279998779296875
BTBD,21.53,0.138,2.9649999141693115
BTBT,4.09,0.343,1.2999999523162842
BUSE,9.54,2.24,20.739999771118164
BWB,11.22,1.05,11.850000381469727
BWBBP,14.5,1.31,18.75
BWFG,20.21,1.29,25.5
BWMN,196.85,0.14,26.459999084472656
BWMX,4.8,2.19,10.220000267028809
BZFD,6.21,0.165,1.0499999523162842
BZUN,5.45,1.03,5.429999828338623
CAC,8.72,4.37,37.349998474121094
CACC,10.59,40.02,408.7900085449219
CALB,24.77,0.81,19.809999465942383
CALM,39.8,1.37,54.7599983215332
CAMT,35.39,0.78,27.31999969482422
CARA,30.59,0.18,5.300000190734863
CARG,27.18,0.68,17.979999542236328
CASA,3.41,0.339,1.1399999856948853
CASH,12.66,3.5,42.720001220703125
CASS,27.11,1.7,45.279998779296875
CASY,23.5,8.95,207.8699951171875
CATC,12.29,5.66,67.36000061035156
CATY,11.6,3.2,35.68000030517578
CBAN,6.7,1.59,10.489999771118164
CBNK,7.19,2.32,16.280000686645508
CBRL,56.27,2.02,113.55000305175781
CBSH,16.69,3.6,58.84000015258789
CCAP,3.67,3.74,13.449999809265137
CCB,25.41,1.51,36.65999984741211
CCBG,14.14,2.19,30.309999465942383
CCEP,43.03,1.31,56.130001068115234
CCNE,9.42,2.18,19.829999923706055
CCNEP,7.42,2.76,20.5
CCOI,184.74,0.34,63.29999923706055
CCSI,5.48,6.11,32.40999984741211
CD,83.36,0.08,5.960000038146973
CDNS,87.68,2.34,207.07000732421875
CDW,35.44,5.45,191.44000244140625
CELH,802.77,0.11,83.80000305175781
CENT,16.9,2.38,39.689998626708984
CENTA,16.07,2.38,37.75
CFB,10.95,1.08,11.1899995803833
CFBK,4.47,4.47,20.0
CFFI,7.61,7.0,52.31999969482422
CFFN,13.32,0.56,7.369999885559082
CG,6.27,5.06,30.290000915527344
CGBD,172.38,0.08,13.479999542236328
CGNT,122.5,0.028,3.2300000190734863
CGNX,49.28,1.0,49.31999969482422
CGO,6.09,1.55,9.350000381469727
CHCI,22.29,0.24,5.300000190734863
CHCO,18.53,5.02,91.81999969482422
CHI,3.89,2.86,10.930000305175781
CHKP,21.34,6.07,131.00999450683594
CHMG,9.04,4.9,43.849998474121094
CHNR,4.46,0.139,0.6299999952316284
CHRS,3.81,1.62,6.260000228881836
CHRW,21.88,4.43,95.97000122070312
CHTR,19.97,17.69,348.75
CHW,6.0,0.96,5.760000228881836
CHX,70.96,0.38,26.309999465942383
CHY,3.72,3.06,11.210000038146973
CIGI,85.45,1.22,103.08999633789062
CINF,5.89,18.85,110.41000366210938
CIVB,8.4,2.2,17.940000534057617
CIZN,9.34,1.37,12.770000457763672
CLAR,49.22,0.18,8.720000267028809
CLBK,28.78,0.65,17.780000686645508
CLBT,106.55,0.05,5.699999809265137
CLEU,4.23,0.201,0.8500000238418579
CLFD,13.0,3.57,44.63999938964844
CLPS,3.27,0.343,1.1200000047683716
CLRO,45.86,0.029,1.2999999523162842
CLWT,6.31,0.195,1.2300000190734863
CMBM,10.84,1.62,17.510000228881836
CMCO,98.83,0.36,35.16999816894531
CMCSA,14.56,2.53,36.43000030517578
CME,34.47,5.33,184.77999877929688
CNEY,1.5,0.145,0.20200000703334808
CNFR,26.17,0.06,1.5700000524520874
CNOB,7.57,2.47,17.93000030517578
CNOBP,5.13,3.07,14.930000305175781
CNXC,18.39,6.6,120.05000305175781
CNXN,20.28,2.12,42.72999954223633
COCO,24.37,0.72,17.479999542236328
CODA,25.16,0.27,6.769999980926514
CODX,1.28,1.52,1.899999976158142
COFS,10.86,2.42,26.290000915527344
COHU,50.55,0.73,37.2400016784668
COIN,6.13,13.29,75.13999938964844
COKE,28.22,18.3,513.3800048828125
COLB,8.45,2.7,21.190000534057617
COLL,32.5,0.76,24.049999237060547
COLM,35.65,2.46,86.45999908447266
COOP,3.81,10.79,39.47999954223633
CORT,24.81,0.85,20.899999618530273
COSM,54.5,0.06,3.059999942779541
COST,49.79,9.78,489.2900085449219
CPHC,115.31,0.23,26.799999237060547
CPLP,7.05,1.83,12.1899995803833
CPOP,3.28,0.248,0.8399999737739563
CPRT,24.03,2.95,70.52999877929688
CPRX,23.24,0.71,16.399999618530273
CPSH,111.2,0.025,2.7699999809265137
CPSI,29.64,0.98,28.329999923706055
CPSS,11.56,0.9,9.920000076293945
CRAI,35.97,3.07,109.36000061035156
CRCT,11.48,0.88,10.020000457763672
CREG,0.94,1.58,1.4600000381469727
CRESY,4.24,1.56,6.510000228881836
CRMT,7.4,10.09,71.69999694824219
CRNC,22.34,1.17,25.59000015258789
CROX,20.81,5.88,118.58999633789062
CRSR,13.96,1.19,16.530000686645508
CRTO,26.28,1.16,29.989999771118164
CRUS,30.84,3.37,104.52999877929688
CRVL,77.36,2.38,189.05999755859375
CRWS,7.99,0.73,5.809999942779541
CSCO,21.13,2.39,50.939998626708984
CSGP,11.49,5.86,66.76000213623047
CSGS,29.28,1.82,53.18000030517578
CSIQ,17.25,2.38,35.86000061035156
CSPI,265.54,0.05,11.859999656677246
CSQ,9.35,1.45,13.489999771118164
CSTE,20.9,0.21,4.25
CSTR,9.08,1.63,14.670000076293945
CSWC,20.49,0.84,16.90999984741211
CSWI,45.06,3.02,134.97000122070312
CSX,8.25,3.53,29.18000030517578
CTAS,48.07,9.14,441.7900085449219
CTBI,9.26,4.31,38.869998931884766
CTG,13.69,0.55,7.449999809265137
CTKB,930.0,0.01,9.149999618530273
CTRN,8.8,2.32,23.309999465942383
CTSH,22.91,2.57,58.70000076293945
CULL,7.51,1.49,10.75
CVBF,12.62,1.5,18.25
CVCO,43.29,6.83,294.3399963378906
CVCY,12.4,1.7,21.020000457763672
CVLG,32.84,1.02,32.56999969482422
CVLY,13.76,1.56,21.1200008392334
CWBC,13.14,0.97,12.5
CWCO,60.59,0.24,14.609999656677246
CWST,41.75,1.89,79.87000274658203
CXDO,3.86,0.46,1.7699999809265137
CYAN,4.58,0.201,0.9399999976158142
CZFS,10.74,7.45,79.27999877929688
CZNC,13.98,1.55,21.520000457763672
CZWI,8.04,1.41,10.899999618530273
DAKT,23.46,0.21,4.909999847412109
DCOM,13.18,1.86,23.559999465942383
DCOMP,9.03,1.86,16.149999618530273
DDI,4.73,1.7,8.050000190734863
DGICA,7.57,2.0,14.9399995803833
DGICB,7.61,2.0,14.300000190734863
DGII,124.06,0.26,32.34000015258789
DHIL,10.22,15.96,160.35000610351562
DIOD,47.49,1.88,90.43000030517578
DISH,2.47,3.88,8.989999771118164
DJCO,7.65,35.56,271.94000244140625
DLHC,19.36,0.55,10.640000343322754
DLO,73.17,0.22,15.0600004196167
DLTH,16.05,0.42,6.820000171661377
DLTR,24.74,5.65,141.0800018310547
DMLP,45.39,0.61,27.219999313354492
DNLI,47.09,0.49,23.329999923706055
DOOO,23.82,3.34,78.08000183105469
DORM,22.8,3.62,81.94000244140625
DOX,18.21,5.12,93.25
DRVN,110.8,0.26,27.979999542236328
DSGX,128.97,0.61,78.44000244140625
DSKE,351.0,0.02,6.650000095367432
DXCM,22.48,5.2,117.20999908447266
EA,28.34,4.05,113.5199966430664
EBAY,10.55,4.12,43.040000915527344
EBC,29.45,0.43,12.199999809265137
EBIX,4.76,3.02,13.760000228881836
EBMT,4.72,3.32,15.140000343322754
EBTC,10.29,3.16,31.510000228881836
ECPG,6.91,6.68,46.06999969482422
EDTX,212.4,0.05,10.880000114440918
EDTXU,204.2,0.05,10.210000038146973
EDUC,2.44,1.315,3.109999895095825
EFSC,14.93,3.25,46.84000015258789
EFSCP,4.84,3.46,16.959999084472656
EGAN,31.35,0.24,7.550000190734863
EGBN,7.63,4.75,35.52000045776367
EGRX,30.75,0.87,26.690000534057617
EHTH,5.36,1.52,7.800000190734863
EJH,0.5,0.224,0.1120000034570694
ELTK,7.38,0.58,4.28000020980835
EML,13.61,1.33,17.489999771118164
ENPH,307.98,0.67,192.50999450683594
ENSG,28.57,3.19,91.5999984741211
ENTG,35.08,2.33,82.77999877929688
EPSN,169.33,0.03,4.989999771118164
EQIX,149.47,4.56,689.4500122070312
ERIE,39.03,5.88,232.92999267578125
ERII,46.62,0.47,21.420000076293945
ESCA,6.33,2.07,13.029999732971191
ESEA,31.11,0.58,17.459999084472656
ESGR,2.86,78.8,222.8000030517578
ESGRO,0.28,78.8,22.110000610351562
ESGRP,0.27,78.8,21.549999237060547
ESLT,32.59,5.38,175.13999938964844
ESOA,25.11,0.09,2.200000047683716
ESQ,20.47,1.86,36.86000061035156
ESSA,10.19,1.58,15.819999694824219
ETSY,41.5,2.69,108.36000061035156
EVO,11.67,0.85,9.550000190734863
EVRG,21.5,2.72,60.040000915527344
EWBC,13.6,4.41,54.81999969482422
EWCZ,2053.12,0.01,15.970000267028809
EXC,20.06,2.01,41.81999969482422
EXEL,52.84,0.35,18.329999923706055
EXFY,62.7,0.12,7.510000228881836
EXLS,53.98,2.87,155.60000610351562
EXPD,25.88,4.07,105.31999969482422
EXPI,56.38,0.21,11.399999618530273
EXPO,59.87,1.64,97.37999725341797
EYE,40.88,0.44,17.510000228881836
EZGO,33.03,0.033,1.0099999904632568
FA,67.63,0.2,13.550000190734863
FAMI,8.5,0.05,0.41999998688697815
FANH,10.34,0.77,7.75
FARO,34.47,0.68,22.940000534057617
FAST,35.0,1.51,53.150001525878906
FBIZ,11.53,2.71,30.920000076293945
FBMS,9.36,2.85,25.399999618530273
FBNC,11.74,3.18,35.849998474121094
FCAP,7.28,3.27,24.059999465942383
FCBC,11.25,2.4,26.479999542236328
FCCO,13.05,1.54,19.190000534057617
FCFS,35.9,2.6,90.94999694824219
FCNCA,10.24,56.93,562.3400268554688
FCNCP,0.38,55.39,19.709999084472656
FDBC,14.43,3.27,45.65999984741211
FDUS,14.94,1.28,19.5
FELE,36.46,2.5,90.7699966430664
FFBC,12.87,1.78,21.299999237060547
FFIC,8.39,1.83,14.989999771118164
FFIN,20.85,1.56,31.670000076293945
FFIV,32.01,4.49,142.6199951171875
FFNW,15.66,0.88,13.130000114440918
FFWM,3.92,2.09,7.260000228881836
FGBI,7.8,2.21,16.989999771118164
FGBIP,8.2,2.29,17.309999465942383
FHB,14.3,1.57,21.229999542236328
FIBK,10.91,2.91,30.649999618530273
FINW,3.19,2.87,8.890000343322754
FISI,5.7,3.52,19.84000015258789
FISV,88.1,1.28,110.80999755859375
FITB,10.05,2.72,26.209999084472656
FITBI,8.71,2.72,23.40999984741211
FITBO,5.77,3.62,20.760000228881836
FITBP,6.36,3.62,23.06999969482422
FIVE,90.83,2.2,199.10000610351562
FIZZ,27.7,1.83,50.5
FKWL,2.93,1.679,4.769999980926514
FLEX,25.75,0.83,21.010000228881836
FLGT,3.53,8.91,31.020000457763672
FLIC,8.06,1.81,14.130000114440918
