Symbol,P/E Ratio,EPS,Prev Close
FLL,1512.0,0.0,7.28000020980835
FLNT,24.43,0.028,0.6840000152587891
FLWS,6.05,1.73,10.470000267028809
FMAO,12.78,1.87,23.915000915527344
FMBH,11.76,2.33,27.385000228881836
FMNB,7.96,1.68,13.390000343322754
FNCB,6.99,0.94,6.610000133514404
FNKO,75.45,0.11,8.300000190734863
FNLC,10.12,2.69,27.219999313354492
FNWB,8.68,1.36,11.789999961853027
FNWD,6.96,4.49,31.264999389648438
FOCS,90.26,0.57,51.45000076293945
FONR,15.34,1.05,16.184999465942383
FORM,27.93,1.04,29.049999237060547
FORR,61.8,0.53,32.755001068115234
FORTY,21.67,3.01,65.22000122070312
FOX,12.3,2.53,31.06999969482422
FOXA,13.37,2.53,33.78499984741211
FOXF,54.21,2.22,120.3499984741211
FRAF,8.46,3.63,30.700000762939453
FRBA,8.79,1.3,11.454999923706055
FRBK,7.56,0.185,1.3980000019073486
FRG,5.32,5.0,26.59000015258789
FRGAP,4.21,5.0,21.049999237060547
FRHC,44.82,1.59,71.22000122070312
FRME,11.97,3.03,36.29999923706055
FRPH,14.05,4.16,58.470001220703125
FRST,7.41,1.33,9.850000381469727
FSBC,5.88,3.57,21.0
FSBW,2.83,10.57,29.899999618530273
FSEA,24.9,0.36,8.9399995803833
FSFG,0.79,21.42,16.950000762939453
FSLR,43.3,4.84,209.5749969482422
FSTR,15.1,0.77,11.569999694824219
FSV,57.19,2.37,135.77049255371094
FTDR,21.4,1.31,28.030000686645508
FTFT,0.52,2.336,1.2200000286102295
FTNT,20.99,2.96,62.040000915527344
FULT,11.24,1.35,15.194999694824219
FULTP,12.08,1.56,18.84000015258789
FUNC,8.75,1.97,17.239999771118164
FUND,17.67,0.45,7.880000114440918
FUSB,18.68,0.41,7.678899765014648
FUTU,35.79,1.3,46.45000076293945
FVCB,10.15,1.22,12.420000076293945
FWRD,111.37,0.94,104.3550033569336
FXNC,8.32,1.97,16.420000076293945
FYBR,0.65,36.5,23.670000076293945
GABC,13.28,2.61,34.68000030517578
GAIA,97.78,0.027,2.640000104904175
GAMB,16.44,0.6,9.850000381469727
GASS,8.65,0.312,2.6982998847961426
GBDC,19.94,0.65,12.9399995803833
GBNY,19.82,0.54,10.760000228881836
GCBC,19.66,2.47,48.54999923706055
GCMG,37.5,0.21,7.875
GDEVW,0.01,,0.20280000567436218
GGAL,5.64,1.95,11.005000114440918
GIII,30.44,0.48,14.609999656677246
GILD,327.38,0.24,78.56999969482422
GILT,8.67,0.63,5.454999923706055
GLAD,29.84,0.31,9.25
GLBZ,13.18,0.59,7.75
GLDD,8.31,0.61,5.079999923706055
GLPI,21.22,2.39,50.70000076293945
GLRE,90.19,0.11,9.649999618530273
GMAB,55.35,0.66,36.59000015258789
GMGI,104.23,0.026,2.7100000381469727
GNSS,163.75,0.02,3.2750000953674316
GNTX,18.06,1.51,27.219999313354492
GO,34.09,0.8,27.309999465942383
GOCO,853.53,0.02,14.510000228881836
GOOD,138.89,0.09,12.5
GOODN,729.31,0.03,21.149999618530273
GOODO,636.25,,18.4512996673584
GOOG,1.41,75.04,105.45999908447266
GOOGL,1.4,75.04,104.76000213623047
GPP,7.18,1.74,12.5
GRFS,12.59,0.54,6.832499980926514
GROW,2.19,1.217,2.6600000858306885
GRVY,6.69,8.07,54.0
GRWG,31.91,0.11,3.509999990463257
GSBC,11.8,4.53,53.40999984741211
GSHD,103.92,0.48,49.880001068115234
GSMG,1.32,0.551,0.7300000190734863
GSMGW,0.02,0.551,0.009700000286102295
GTEC,1.73,1.033,1.7899999618530273
GTXAP,3.66,2.23,8.149999618530273
GWRS,259.8,0.05,12.729999542236328
HAFC,10.79,1.84,19.895000457763672
HAIN,55.88,0.29,16.485000610351562
HALO,37.7,0.91,34.29999923706055
HAS,16.66,2.97,49.42499923706055
HBAN,9.86,1.14,11.255000114440918
HBANM,23.2,0.89,20.690000534057617
HBANP,19.14,0.89,17.075000762939453
HBCP,8.69,4.0,34.740501403808594
HBNC,6.49,1.75,11.379899978637695
HBT,10.1,2.02,20.350000381469727
HCCI,69.16,0.51,35.27000045776367
HCDI,141.05,0.04,6.065000057220459
HCDIP,136.28,0.04,5.860000133514404
HCKT,108.42,0.17,17.889999389648438
HCSG,9.25,1.38,12.755000114440918
HEAR,3.43,2.37,8.140000343322754
HEES,195.64,0.23,44.40999984741211
HELE,9.03,10.08,91.0
HFBL,11.78,1.36,16.489999771118164
HFWA,14.13,1.65,23.309999465942383
HGBL,9.27,0.3,2.7799999713897705
HHR,33.33,0.45,15.029999732971191
HHS,5.57,1.73,9.65999984741211
HIBB,14.3,4.36,62.33000183105469
HIFS,8.1,29.7,240.4600067138672
HIHO,13.14,0.164,2.1549999713897705
HIMX,28.28,0.27,7.71999979019165
HIVE,11.72,0.27,3.1649999618530273
HLNE,28.92,2.48,71.5999984741211
HMNF,7.53,2.66,20.0
HMPT,0.88,2.354,2.0799999237060547
HMST,4.13,4.54,18.75
HNNA,8.39,0.95,7.949999809265137
HOLI,14.95,1.12,16.68000030517578
HOLX,10.81,7.28,78.72000122070312
HON,28.97,6.53,189.25999450683594
HONE,11.54,1.1,12.670000076293945
HOPE,10.24,1.04,10.654999732971191
HOUR,14.04,0.146,2.049999952316284
HPK,170.16,0.13,21.950000762939453
HQI,28.8,0.8,22.957300186157227
HQY,487.39,0.12,58.0099983215332
HRMY,223.44,0.2,43.79499816894531
HRZN,15.77,0.72,11.34000015258789
HSIC,28.13,2.82,79.2300033569336
HSTM,91.49,0.29,26.350000381469727
HTBI,16.19,1.62,26.190000534057617
HTBK,12.32,0.75,9.229999542236328
HTLD,17.96,0.88,15.824999809265137
HTLF,9.49,4.24,40.2599983215332
HTLFP,4.8,4.88,23.399999618530273
HTZ,13.86,1.19,16.530000686645508
HTZWW,7.53,,8.979999542236328
HUBG,37.55,2.19,82.2300033569336
HUDI,25.97,0.124,3.2200000286102295
HUT,4.84,0.403,1.950700044631958
HVBC,10.72,2.84,30.399999618530273
HWBK,7.66,3.0,23.0
HWC,19.42,1.96,38.04499816894531
HWKN,24.12,1.72,41.4900016784668
HYFM,4.71,0.39,1.8350000381469727
HYW,4.67,1.22,5.690000057220459
HZNP,60.27,1.81,109.08000183105469
IAC,17.06,2.97,50.70000076293945
IART,27.21,1.99,54.22999954223633
IBCP,5.61,3.33,18.68000030517578
IBKR,24.3,3.4,82.55999755859375
IBOC,16.7,2.62,43.7599983215332
IBTX,9.62,5.03,48.349998474121094
ICCH,13.38,1.16,15.720000267028809
ICFI,37.62,2.87,107.97000122070312
ICHR,20.97,1.42,29.780000686645508
ICLR,33.45,6.35,212.3800048828125
ICUI,40.57,4.02,163.10499572753906
IDCC,51.08,1.44,73.55500030517578
IDN,68.67,0.03,2.059999942779541
IDXX,72.99,6.71,489.7300109863281
IESC,17.5,2.41,42.20000076293945
IGIC,8.79,0.95,8.369999885559082
III,18.54,0.26,4.820000171661377
ILMN,51.39,4.28,219.94500732421875
ILPT,2.32,1.36,3.152600049972534
IMKTA,8.46,10.6,89.62999725341797
IMMR,41.87,0.19,7.954999923706055
IMOS,10.44,2.3,24.010000228881836
IMXI,27.56,0.88,24.25
INBK,5.85,3.42,20.0
INDB,16.98,4.12,70.05999755859375
INMD,18.17,1.74,31.549999237060547
INOD,369.0,0.02,7.380000114440918
INTC,6.35,4.46,28.299999237060547
INTG,854.4,0.05,44.04999923706055
INTU,63.48,6.55,415.9800109863281
INVA,4.98,2.27,11.3100004196167
IOSP,87.96,1.16,102.02999877929688
IPAR,115.31,1.21,139.52000427246094
IPGP,39.33,2.97,116.80000305175781
IRBT,7.47,6.0,44.775001525878906
IRMD,472.47,0.08,38.27000045776367
IROQ,8.51,1.88,15.963000297546387
IRWD,15.97,0.66,10.539999961853027
ISRG,25.1,9.72,243.97000122070312
ISSC,43.06,0.18,7.75
ISTR,8.91,1.74,15.470000267028809
ITI,17.84,0.259,4.619999885559082
ITIC,6.89,20.8,143.3000030517578
ITOS,34.79,0.4,13.880000114440918
ITRN,28.19,0.77,21.850000381469727
JACK,14.6,5.76,84.09500122070312
JAZZ,33.08,4.22,139.60000610351562
JBHT,33.12,5.13,169.9199981689453
JBSS,19.27,4.99,96.18000030517578
JCTCF,5.91,0.98,5.800000190734863
JD,8.04,4.89,39.3650016784668
JFIN,3.79,0.723,2.740000009536743
JJSF,1626.25,0.09,142.9250030517578
JKHY,38.93,3.88,150.97999572753906
JMSB,15.97,1.39,22.229999542236328
JOAN,1.05,1.998,2.0999999046325684
JOUT,8.95,6.78,60.72999954223633
JRSH,19.88,0.241,4.789999961853027
JRVR,135.0,0.16,21.329999923706055
JSM,15.28,,18.3799991607666
JVA,8.63,0.211,1.8200000524520874
JWEL,3.04,0.088,0.267300009727478
JYNT,18.74,0.9,16.8700008392334
JZXN,0.47,0.319,0.1500999927520752
KALU,251.73,0.27,66.95999908447266
KARO,24.89,0.92,22.899999618530273
KBAL,19.56,0.63,12.244999885559082
KDP,33.38,1.05,35.060001373291016
KE,15.62,1.45,22.594999313354492
KFRC,21.99,2.83,62.22999954223633
KHC,85.94,0.44,37.98500061035156
KINS,13.67,0.09,1.2300000190734863
KIRK,2.53,1.12,2.829200029373169
KLAC,32.19,11.91,383.3599853515625
KLIC,37.9,1.39,52.61000061035156
KMDA,11.46,0.38,4.355000019073486
KOSS,47.29,0.094,4.445000171661377
KRNY,12.82,0.7,9.010000228881836
KRT,14.39,0.93,13.3100004196167
KTCC,12.41,0.52,6.465000152587891
KTOS,19.64,0.67,13.199999809265137
LAKE,3.32,4.31,14.311800003051758
LAMR,40.29,2.39,96.22000122070312
LANC,41.24,4.87,200.82000732421875
LARK,5.14,4.1,21.09000015258789
LAZY,8.03,1.56,12.494999885559082
LBAI,12.49,1.34,16.729999542236328
LBC,10.49,0.96,10.104999542236328
LBRDA,36.71,2.17,79.66999816894531
LBRDK,36.8,2.17,79.86499786376953
LBRDP,7.12,3.23,23.040000915527344
LCNB,10.5,1.57,16.479999542236328
LE,25.82,0.33,8.520000457763672
LECO,44.35,3.74,165.8699951171875
LEE,10.05,1.32,13.244999885559082
LEGH,13.62,1.57,21.350000381469727
LESL,16.96,0.67,11.359999656677246
LFUS,38.97,6.62,257.9200134277344
LFVN,4.28,0.811,3.4700000286102295
LGIH,7.1,15.06,106.92500305175781
LGND,29.75,2.4,71.5
LGO,11.33,0.427,4.840000152587891
LINC,3.56,1.49,5.289999961853027
LINK,535.29,0.02,9.099900245666504
LITE,21.08,2.44,51.349998474121094
LIVE,7.36,4.54,33.45000076293945
LKFN,18.75,3.53,66.19999694824219
LKQ,22.13,2.49,55.16999816894531
LMAT,43.53,1.16,50.4900016784668
LMB,22.93,0.72,16.510000228881836
LMST,16.74,1.38,23.094999313354492
LNKB,13.84,0.49,6.795000076293945
LNT,21.01,2.47,51.904998779296875
LOAN,11.65,0.45,5.232699871063232
LOCO,16.35,0.68,11.119999885559082
LOGI,9.73,5.51,53.625
LOPE,20.2,5.45,110.0999984741211
LOVE,24.06,0.96,23.100000381469727
LPLA,39.22,5.53,216.84500122070312
LPRO,6.61,1.05,6.954999923706055
LPTH,30.21,0.047,1.4199999570846558
LQDT,75.23,0.17,13.015000343322754
LRCX,21.45,23.65,507.3450012207031
LRFC,30.45,0.68,20.799999237060547
LSBK,10.96,0.94,10.59000015258789
LSCC,274.09,0.34,93.19000244140625
LSEA,11.95,0.53,6.34499979019165
LSTR,29.12,5.95,173.3300018310547
LTRY,6.91,0.055,0.3799000084400177
LULU,66.63,4.5,299.8500061035156
LUNA,60.0,0.11,6.360000133514404
LVLU,19.93,0.134,2.6700000762939453
LWAY,30.05,0.21,6.21999979019165
LX,4.88,0.483,2.3550000190734863
LXEH,1.8,0.434,0.7793970108032227
LYTS,52.39,0.26,13.675000190734863
MANH,107.99,1.36,146.8699951171875
MARPS,38.42,0.18,7.070000171661377
MASI,44.66,3.94,176.00999450683594
MAT,26.14,0.63,16.600000381469727
MATW,87.98,0.41,36.06999969482422
MBCN,15.07,1.79,26.969999313354492
MBIN,3.79,7.06,26.790000915527344
MBINN,2.58,7.38,19.06999969482422
MBINO,2.67,7.38,19.67919921875
MBINP,3.23,7.06,22.809999465942383
MBUU,16.34,3.4,55.564998626708984
MBWM,10.7,2.93,31.360000610351562
MCBC,11.41,0.92,10.5
MCBS,11.46,1.53,17.540000915527344
MCHP,65.48,1.26,82.37000274658203
MCRI,47.3,1.56,73.83999633789062
MCVT,10.49,0.204,2.200000047683716
MDJH,63.64,0.022,1.399999976158142
MDLZ,25.63,2.64,67.65499877929688
MDRX,2.8,4.75,13.3100004196167
MEDP,43.81,4.22,185.00999450683594
MESA,2.68,0.867,2.325000047683716
MGEE,28.74,2.6,74.58999633789062
MGIC,28.13,0.49,13.699999809265137
MGNI,210.44,0.05,9.470000267028809
MGPI,39.9,2.37,94.44000244140625
MGRC,23.04,4.06,93.58100128173828
MGYR,15.6,0.71,11.119999885559082
MHLD,2.32,0.93,2.1549999713897705
MIDD,37.3,3.76,140.24000549316406
MITK,41.38,0.22,8.979999542236328
MKSI,11.92,7.28,86.7699966430664
MKTX,47.86,8.0,382.9049987792969
MLVF,58.13,0.28,16.15999984741211
MMMB,15.0,0.12,1.7999999523162842
MMSI,945.93,0.08,70.94499969482422
MNDO,7.44,0.27,2.009999990463257
MNRO,87.84,0.55,48.224998474121094
MNSB,11.19,2.08,23.239999771118164
MNSBP,7.9,3.0,23.700000762939453
MNST,39.19,2.64,103.45500183105469
MODV,54.03,1.59,86.12000274658203
MOFG,12.92,1.88,24.239999771118164
MOMO,5.69,1.49,8.489999771118164
MOR,4.46,0.8955,3.990000009536743
MORN,31.83,5.9,187.88999938964844
MPAA,11.75,0.65,7.639999866485596
MPB,7.35,3.75,27.579999923706055
MPWR,142.72,3.5,499.5199890136719
MRBK,2.41,5.57,13.420000076293945
MRCC,91.96,0.08,7.264999866485596
MRCY,33.64,1.44,48.404998779296875
MRTN,23.09,0.89,20.549999237060547
MRVI,3.02,4.71,14.229999542236328
MSBI,13.01,1.72,22.43000030517578
MSEX,34.32,2.18,74.91999816894531
MSFT,37.12,7.34,272.3949890136719
MSVB,29.9,0.38,11.510000228881836
MTCH,78.57,0.49,38.34000015258789
MTEX,6.05,2.77,16.760099411010742
MU,20.84,2.81,58.595001220703125
MVBF,6.28,3.65,22.920000076293945
MYFW,5.52,3.64,20.100000381469727
MYRG,29.66,4.06,120.3499984741211
NAII,16.64,0.56,9.350000381469727
NARI,230.9,0.28,65.57499694824219
NATH,24.52,2.95,72.30000305175781
NATI,452.08,0.11,51.084999084472656
NATR,10.07,1.07,10.779999732971191
NAVI,3.45,4.65,16.049999237060547
NBIX,23.26,4.16,96.7750015258789
NBN,11.5,3.4,39.099998474121094
NBTB,11.75,3.05,35.849998474121094
NCTY,0.08,11.211,0.8701000213623047
NDAQ,8.79,6.15,54.06999969482422
NDSN,44.28,4.7,208.16000366210938
NECB,12.99,1.02,13.25
NEGG,7.53,0.202,1.5204999446868896
NEO,498.68,0.04,18.950000762939453
NEOG,16.26,1.16,18.84000015258789
NERV,35.21,0.048,1.690000057220459
NESR,9.1,0.56,5.09499979019165
NEWT,8.01,1.59,12.739999771118164
NEWTL,13.11,,24.740800857543945
NFBK,12.23,1.03,12.65999984741211
NFLX,37.07,8.26,306.2900085449219
NGMS,38.54,0.41,15.725000381469727
NHTC,72.57,0.07,5.079999923706055
NICE,71.0,2.98,211.5800018310547
NICK,4.85,1.15,5.599899768829346
NISN,0.53,0.817,0.42980000376701355
NIU,11.27,0.331,3.7300000190734863
NKSH,13.42,2.61,35.0
NMFC,20.07,0.6,12.045000076293945
NMIH,10.82,2.02,21.860000610351562
NMRK,17.58,0.39,6.855000019073486
NODK,6.73,1.84,12.390000343322754
NOTV,25.35,0.186,4.715000152587891
NOVT,120.25,1.25,150.30999755859375
NRC,30.73,1.45,44.55500030517578
NRIM,6.91,6.92,47.7599983215332
NSIT,28.5,4.87,138.78500366210938
NSSC,90.4,0.39,35.165000915527344
NTAP,24.27,2.64,64.05999755859375
NTCT,140.27,0.2,28.475000381469727
NTES,30.92,2.78,85.95999908447266
NTGR,6.48,2.73,17.709999084472656
NTRS,15.6,5.61,87.50499725341797
NTRSO,3.34,6.34,21.170000076293945
NTWK,11.28,0.226,2.549999952316284
NVCR,565.29,0.1,58.790000915527344
NVDA,38.09,6.9,262.8599853515625
NVEC,30.82,2.47,76.0
NVEE,62.68,1.65,103.41999816894531
NVEI,53.24,0.8,42.70000076293945
NVMI,60.61,1.65,100.0
NWBI,15.18,0.86,12.979999542236328
NWE,16.97,3.3,56.005001068115234
NWFL,13.12,2.27,29.829999923706055
NWL,8.24,1.41,11.595000267028809
NWLI,9.6,25.39,243.7993927001953
NWPX,15.39,2.09,32.099998474121094
NXGN,214.63,0.08,17.600000381469727
NXPI,120.6,1.5,181.1300048828125
NXST,9.4,17.37,163.33999633789062
NYMTL,34.29,0.5,17.18000030517578
NYMTM,39.94,0.5,20.010000228881836
NYMTZ,32.93,0.5,16.5
OBNK,13.08,2.6,34.040000915527344
OBT,11.71,4.1,48.040000915527344
OCCI,2.26,4.09,9.240900039672852
OCCIN,8.5,2.63,22.3700008392334
OCCIO,8.71,2.63,22.90999984741211
OCFC,15.63,1.27,19.93000030517578
OCFCP,11.75,1.94,22.790000915527344
OCG,0.74,0.644,0.4767000079154968
OCSL,28.9,0.64,18.639999389648438
ODFL,53.55,6.27,336.0
OESX,17.05,0.112,1.909999966621399
OFED,24.76,0.74,18.299999237060547
OFLX,57.46,1.97,113.31999969482422
OFS,38.04,0.28,10.5
OLED,52.46,2.8,146.88999938964844
OLLI,14.44,3.68,53.13999938964844
OLPX,21.76,0.187,4.070000171661377
OMAB,151.78,0.55,83.77999877929688
OMCL,75.54,0.79,59.375
ON,103.63,0.79,81.44999694824219
ONB,8.63,1.75,15.135000228881836
