Symbol,P/E Ratio,EPS,Prev Close
ONEW,3.58,6.96,24.899999618530273
OPBK,9.85,0.97,9.550000190734863
OPCH,70.56,0.45,31.81999969482422
OPI,18.04,0.69,12.444999694824219
OPK,7.09,0.189,1.340000033378601
OPOF,17.39,1.37,23.80340003967285
OPRA,5.19,1.68,8.720000267028809
OPRT,2.69,1.424,3.8299999237060547
OPXS,10.29,0.307,3.1600000858306885
ORGN,7.42,0.532,3.950000047683716
ORGO,12.75,0.16,2.0399999618530273
ORGS,4.93,0.294,1.4500999450683594
ORLY,30.76,26.65,819.60498046875
ORRF,7.31,2.86,20.90999984741211
OSBC,11.35,1.31,14.885000228881836
OSIS,28.98,3.39,98.37999725341797
OSTK,10.51,1.94,20.375
OTEX,115.35,0.33,38.18000030517578
OTTR,28.47,2.47,70.37000274658203
OVBC,8.53,2.67,22.790000915527344
OVLY,12.91,1.88,24.270000457763672
OXLCO,6.74,3.09,20.84000015258789
OXLCP,7.09,3.09,21.899999618530273
OXSQ,1.51,2.07,3.1182000637054443
OXSQL,29.84,,24.440000534057617
OZK,11.43,3.33,38.0099983215332
OZKAP,3.77,4.24,16.0
PAAS,20.06,0.85,16.9950008392334
PACW,4.16,2.94,12.1850004196167
PAHC,13.85,1.09,15.100000381469727
PALT,6.41,0.259,1.659999966621399
PANL,21.27,0.26,5.53000020980835
PATI,53.45,0.15,7.909999847412109
PATK,13.02,5.34,69.52999877929688
PAX,15.38,0.96,14.71500015258789
PAYX,37.86,2.92,110.54000091552734
PBFS,332.35,0.03,9.970499992370605
PBHC,14.58,1.24,18.049999237060547
PCAR,17.62,4.06,71.54499816894531
PCB,11.01,1.36,15.0
PCH,10.57,4.66,49.2599983215332
PCRX,12.13,3.33,40.334999084472656
PCTI,22.23,0.188,4.179999828338623
PCTY,154.62,1.19,183.69000244140625
PCYG,50.3,0.12,6.035699844360352
PCYO,11.62,0.79,9.180000305175781
PDEX,12.95,1.32,17.149999618530273
PDLB,18.05,0.45,8.140000343322754
PEBK,14.13,2.26,31.969999313354492
PEBO,10.42,2.58,26.905000686645508
PECO,340.76,0.09,31.350000381469727
PEP,32.95,5.4,178.00999450683594
PERI,101.36,0.36,36.4900016784668
PESI,39.78,0.23,9.030900001525879
PETS,11.46,1.52,17.420000076293945
PFBC,12.04,4.99,60.09000015258789
PFC,6.25,3.52,21.9950008392334
PFG,12.84,5.88,75.4800033569336
PFIS,9.67,4.6,44.5
PFX,78.62,0.48,36.67499923706055
PGC,16.43,1.97,32.43000030517578
PGNY,37.07,0.91,33.599998474121094
PHAR,34.87,0.3,10.460000038146973
PINC,12.63,2.55,32.1349983215332
PKBK,7.11,2.55,18.159500122070312
PLAB,34.69,0.49,16.959999084472656
PLBC,11.57,2.99,34.58000183105469
PLMR,231.25,0.24,55.52000045776367
PLPC,18.3,6.7,122.55000305175781
PLTK,15.84,0.7,11.024999618530273
PLUS,9.27,5.38,49.869998931884766
PLXS,18.91,5.12,96.86000061035156
PMTS,28.33,1.43,40.650001525878906
PNFP,11.09,5.27,58.5099983215332
PNFPP,3.48,6.46,22.5
PNTG,42.13,0.29,12.260000228881836
PODD,3251.5,0.1,325.1499938964844
POOL,32.58,10.64,346.79998779296875
POWI,54.36,1.56,84.8499984741211
POWL,36.43,1.15,41.88999938964844
POWWP,106.34,0.23,24.670000076293945
PPBI,22.77,1.15,26.299999237060547
PPC,43.52,0.52,22.725000381469727
PRAA,12.4,3.26,40.43000030517578
PRDO,8.58,1.57,13.460000038146973
PRFT,64.93,1.07,69.5999984741211
PRGS,34.14,1.72,58.720001220703125
PRIM,11.39,2.16,24.594999313354492
PROV,17.83,0.77,13.710000038146973
PRPL,31.81,0.08,2.5450000762939453
PRTH,9.92,0.38,3.7699999809265137
PSEC,5.82,1.2,7.005000114440918
PSMT,24.3,2.88,69.95999908447266
PTC,64.0,1.88,120.38999938964844
PTLO,358.98,0.06,21.18000030517578
PTMN,32.19,0.63,20.280000686645508
PTRS,32.83,0.24,8.010000228881836
PTSI,5.1,5.39,27.479999542236328
PTVE,6.14,1.29,7.900000095367432
PUBM,18.75,0.71,13.350000381469727
PVBC,9.6,0.83,7.96999979019165
PWOD,10.33,2.21,22.84000015258789
PYPL,21.67,3.54,76.72000122070312
PYR,29.7,0.033,0.9800000190734863
PZZA,64.55,1.28,82.62000274658203
QCOM,17.73,6.98,123.80000305175781
QCRH,11.09,4.22,46.810001373291016
QDEL,4.62,18.6,85.9000015258789
QFIN,5.09,3.52,17.920000076293945
QIWI,3.01,1.88,5.670000076293945
QLI,12.46,0.114,1.4199999570846558
QLYS,55.1,2.24,123.43000030517578
QNST,26.74,0.57,15.239999771118164
QRHC,124.2,0.05,6.210000038146973
QRTEA,0.34,2.86,0.9581000208854675
QRTEB,1.73,2.86,4.958399772644043
QRVO,24.28,4.16,100.91999816894531
RAND,42.21,0.33,13.845000267028809
RBB,8.55,1.95,16.690000534057617
RBBN,7.62,0.501,3.819999933242798
RBCAA,11.51,3.65,42.06999969482422
RBKB,15.55,0.55,8.550000190734863
RCKY,8.18,2.86,23.389999389648438
RCM,42.81,0.33,14.0
RDWR,102.9,0.2,20.579999923706055
REG,223.42,0.26,58.09000015258789
REGN,24.89,30.52,759.760009765625
REYN,17.1,1.58,26.969999313354492
RGCO,17.26,1.38,23.90999984741211
RGEN,156.8,1.11,174.0500030517578
RGLD,31.5,3.87,121.88999938964844
RGP,16.01,1.1,17.610000610351562
RILY,1.54,20.35,31.40999984741211
RILYL,0.93,20.35,19.0
RILYP,0.77,19.45,14.989999771118164
RMBI,11.04,0.94,10.380000114440918
RMR,14.85,1.73,25.68000030517578
RNST,12.87,2.46,31.709999084472656
ROAD,33.71,0.82,27.639999389648438
ROCK,24.43,1.96,47.90999984741211
ROIC,55.88,0.23,13.020000457763672
ROST,433.92,0.24,104.13999938964844
RPRX,18.27,1.93,35.189998626708984
RRBI,11.93,4.01,47.83000183105469
RSVR,5.31,1.18,6.28000020980835
RSVRW,0.04,,1.5
RUSHA,21.98,2.42,53.27000045776367
RUSHB,23.94,2.42,58.02000045776367
RVSB,11.53,0.47,5.420000076293945
SABSW,0.16,,0.04800000041723251
SAFT,8.07,9.18,74.05999755859375
SAGE,3.79,11.43,43.290000915527344
SAIA,50.82,5.54,281.510009765625
SAL,5.09,5.07,25.780000686645508
SAMG,16.64,1.05,17.440000534057617
SANM,20.87,2.81,58.61000061035156
SASR,8.16,3.4,27.770000457763672
SBAC,206.35,1.24,254.83999633789062
SBCF,13.03,2.02,26.299999237060547
SBFG,4.65,2.84,13.199999809265137
SBLK,208.9,0.1,20.889999389648438
SBNY,6.18,11.34,70.0
SBNYP,0.85,13.95,11.899999618530273
SBRA,16.15,0.67,10.819999694824219
SBSI,10.16,3.4,34.529998779296875
SBUX,118.42,0.85,100.54000091552734
SCHN,14.72,2.04,30.020000457763672
SCPL,19.35,0.86,16.639999389648438
SCVL,20.85,1.12,23.350000381469727
SECO,7.67,0.073,0.5600000023841858
SEDG,123.75,2.4,296.510009765625
SEIC,17.9,3.17,56.720001220703125
SELF,174.33,0.03,5.230000019073486
SENEA,3.68,14.38,53.0
SENEB,3.59,14.38,51.70000076293945
SFBC,9.48,4.06,38.470001220703125
SFM,13.69,2.43,33.27000045776367
SFNC,8.49,2.25,19.079999923706055
SFST,10.19,3.3,33.560001373291016
SGC,2.66,3.08,8.1899995803833
SGEN,55.78,3.58,199.91000366210938
SGH,24.2,0.65,15.829999923706055
SGRP,8.11,0.159,1.2899999618530273
SHBI,10.87,1.36,14.789999961853027
SHC,132.06,0.14,17.959999084472656
SHEN,5.83,3.29,19.18000030517578
SHLS,268.52,0.08,21.75
SHOO,138.83,0.26,35.68000030517578
SHYF,14.85,1.55,23.09000015258789
SIEB,15.88,0.097,1.5399999618530273
SIFY,0.33,3.9,1.2899999618530273
SIGA,7.59,0.71,5.389999866485596
SIGI,16.87,5.61,94.63999938964844
SIGIP,2.49,7.03,17.479999542236328
SILC,37.76,0.97,36.59000015258789
SILO,59.68,0.031,1.850000023841858
SIMO,28.71,2.28,65.44999694824219
SIRI,292.31,0.013,3.799999952316284
SITM,184.54,0.73,134.16000366210938
SIVB,3.49,30.38,106.04000091552734
SIVBP,0.47,32.6,15.229999542236328
SJ,4.42,0.903,3.990000009536743
SLAB,335.87,0.52,176.3300018310547
SLM,4.07,3.07,12.479999542236328
SLMBP,18.77,3.07,57.61000061035156
SLP,80.24,0.54,43.33000183105469
SLRC,41.09,0.37,15.039999961853027
SMBC,9.18,4.44,40.79999923706055
SMBK,11.38,2.07,23.540000915527344
SMCI,66.13,1.64,108.25
SMID,36.04,0.51,18.3799991607666
SMLR,10.9,2.01,21.90999984741211
SMMF,7.81,2.86,22.34000015258789
SMPL,53.75,0.7,37.56999969482422
SMSI,11.6,0.1,1.159999966621399
SMTC,33.85,0.91,30.799999237060547
SNBR,4.78,5.98,28.59000015258789
SNCY,14.71,1.28,18.81999969482422
SND,1.86,0.94,1.75
SNEX,17.07,5.74,98.0
SNFCA,2.12,2.88,6.110000133514404
SNPS,80.94,4.62,374.3599853515625
SNT,3.58,0.371,1.3300000429153442
SNTG,14.39,0.131,1.8849999904632568
SNY,8.32,5.84,48.560001373291016
SOFO,5.14,0.169,0.8684999942779541
SONO,54.13,0.36,19.540000915527344
SOTK,66.36,0.08,5.308599948883057
SOVO,221.41,0.07,15.720000267028809
SPFI,7.81,2.91,22.739999771118164
SPNS,32.42,0.65,21.06999969482422
SPSC,116.06,1.28,148.44000244140625
SPTN,11.68,2.12,24.719999313354492
SPWH,3.91,2.06,8.050000190734863
SPWR,5.52,2.48,13.6899995803833
SRAD,0.25,41.51,10.5
SRCE,12.86,3.63,46.650001525878906
SRDX,33.87,0.52,17.68000030517578
SSB,20.01,3.78,75.66000366210938
SSBI,7.62,1.88,14.319999694824219
SSBK,10.73,2.24,24.100000381469727
SSNC,21.17,2.63,55.65999984741211
SSNT,76.15,0.039,2.9700000286102295
SSP,2.88,3.24,9.350000381469727
SSRM,15.87,0.87,13.84000015258789
SSSS,0.4,8.669,3.5
SSTI,379.5,0.1,37.95000076293945
STAA,543.42,0.12,65.20999908447266
STBA,33.2,1.01,33.400001525878906
STEP,4.18,5.98,25.020000457763672
STKL,10.11,0.75,7.570000171661377
STLD,29.69,3.74,111.05000305175781
STNE,17.89,0.54,9.569999694824219
STRA,33.93,2.59,87.8499984741211
STRL,22.08,1.76,38.779998779296875
STRM,280.0,0.006,1.6799999475479126
STRT,8.62,2.39,20.649999618530273
STX,15.69,3.96,62.099998474121094
SUPN,15.55,2.36,36.70000076293945
SURF,0.42,1.566,0.6600000262260437
SVA,6.66,,6.46999979019165
SWBI,2.06,5.43,11.1899995803833
SWKH,45.4,0.4,18.15999984741211
SWKS,16.16,7.22,116.76499938964844
SY,263.75,0.008,2.109999895095825
SYBT,18.1,3.0,54.310001373291016
SYNA,27.91,3.94,110.04000091552734
SYNH,18.64,1.88,35.040000915527344
SYPR,25.7,0.079,2.0299999713897705
TAIT,15.34,0.232,3.559999942779541
TANNI,35.56,,25.5
TANNL,35.21,,25.245800018310547
TANNZ,35.5,,25.450000762939453
TAYD,28.52,0.57,16.170000076293945
TBBK,19.04,1.59,30.25
TBCP,301.16,0.03,9.938199996948242
TBCPU,300.91,0.03,9.930000305175781
TBNK,9.66,2.08,20.100000381469727
TCBI,19.52,2.83,55.33000183105469
TCBIO,4.18,4.55,19.0
TCBK,16.44,2.76,45.380001068115234
TCBS,207.69,0.07,13.914999961853027
TCBX,8.39,1.96,16.440000534057617
TCFC,10.56,3.34,35.2599983215332
TCOM,122.9,0.31,38.099998474121094
TCPC,8.03,1.23,9.890000343322754
TCX,43.11,0.54,23.280000686645508
TECH,16.8,4.4,73.8499984741211
TECTP,4.41,2.21,9.751999855041504
TER,24.18,4.4,106.36000061035156
TETC,175.21,0.06,10.16189956665039
TETCU,175.01,0.06,10.150400161743164
TFSL,41.84,0.31,12.970000267028809
THFF,9.82,3.99,39.150001525878906
THRM,24.29,2.44,59.34000015258789
THRY,3.95,5.83,23.030000686645508
TIG,10.99,0.55,6.090000152587891
TIGR,27.28,0.114,3.109999895095825
TITN,33.37,0.86,28.700000762939453
TMUS,54.65,2.65,144.6699981689453
TOMZ,2.54,0.24,0.6101999878883362
TOWN,10.7,2.6,27.829999923706055
TRMB,32.19,1.55,49.900001525878906
TRMD,29.67,1.19,35.189998626708984
TRMK,8.73,2.98,26.030000686645508
TRMR,5.99,0.94,5.619999885559082
TRNS,93.02,0.94,87.44000244140625
TROW,9.38,11.78,110.4800033569336
TRST,62.4,0.55,34.380001068115234
TRUE,3.07,0.72,2.2100000381469727
TSAT,3.47,2.07,7.159999847412109
TSBK,8.81,3.23,28.469999313354492
TSCO,32.64,7.22,235.6699981689453
TSEM,53.51,0.76,40.66999816894531
TSLA,197.98,1.0,197.5800018310547
TTD,11.97,4.95,59.2400016784668
TTEC,14.73,2.52,37.119998931884766
TTEK,41.5,3.44,142.80999755859375
TTGT,58.73,0.61,35.709999084472656
TTMI,7.78,1.65,12.8100004196167
TTSH,16.89,0.28,4.730000019073486
TTWO,27.78,4.27,118.58999633789062
TURN,50.0,0.1,5.0
TW,77.82,0.97,75.33000183105469
TWNK,48.55,0.51,24.760000228881836
TXN,27.02,6.6,178.41000366210938
TXRH,93.99,1.13,106.4000015258789
UBCP,11.14,1.38,15.430000305175781
UBFO,14.42,0.45,6.460000038146973
UBSI,13.38,2.79,37.36000061035156
UCBI,12.2,2.33,28.479999542236328
UCBIO,6.78,3.07,20.799999237060547
UCTT,13.7,2.26,30.90999984741211
UEIC,3.47,2.72,9.430000305175781
UFPI,15.76,5.05,79.62000274658203
UFPT,68.49,1.77,121.22000122070312
UG,12.87,0.72,9.25
ULBI,13.47,0.3,4.039999961853027
ULH,12.68,2.13,27.0
ULTA,165.89,3.11,515.9099731445312
UMBF,8.1,7.92,64.19000244140625
UNB,8.13,2.85,23.18000030517578
UNTY,9.55,2.5,23.8700008392334
UPC,0.99,0.599,0.590499997138977
UPST,15.38,0.99,15.210000038146973
URBN,2661.0,0.01,26.610000610351562
USLM,28.9,5.26,152.0
UTHR,19.27,11.54,222.3300018310547
UTMD,32.1,2.92,93.83999633789062
UVSP,9.48,2.68,25.420000076293945
VABK,12.32,2.97,36.54999923706055
VALU,23.13,1.98,45.75
VBFC,6.9,7.89,54.5
VBTX,10.27,2.05,21.040000915527344
VCEL,506.67,0.06,30.399999618530273
VCTR,10.71,2.88,30.850000381469727
VEEE,7.21,0.244,1.7599999904632568
VERU,69.13,0.023,1.590000033378601
VFF,4.79,0.19,0.9100000262260437
VIA,5.74,0.93,5.309999942779541
VIASP,25.19,0.93,23.300399780273438
VIAV,83.05,0.13,10.630000114440918
VICR,56.17,0.78,43.59000015258789
VINP,13.06,0.65,8.449999809265137
VIOT,2.85,0.371,1.0585999488830566
VIRT,3.39,5.26,17.850000381469727
VITL,108.93,0.13,14.270000457763672
VLGEA,11.82,1.94,22.950000762939453
VLY,9.97,1.0,9.970000267028809
VLYPO,22.65,1.0,22.649999618530273
VLYPP,21.82,1.0,21.81999969482422
VMD,40.83,0.24,9.84000015258789
VNDA,15.98,0.42,6.710000038146973
VOD,10.92,1.03,11.25
VRA,23.35,0.26,6.070000171661377
VRSK,43.18,4.31,186.10000610351562
VRSN,36.32,5.52,200.60000610351562
VRTS,11.93,14.85,177.10000610351562
VRTX,28.85,10.49,302.6600036621094
VTRU,84.29,0.27,23.010000228881836
VTSI,20.26,0.19,3.8499999046325684
VWE,10.76,0.105,1.1299999952316284
VYGR,7.94,0.98,7.78000020980835
WABC,15.7,3.1,48.689998626708984
WAFD,16.2,1.98,32.13999938964844
WAFDP,6.65,2.39,15.899999618530273
WASH,8.16,4.49,36.68000030517578
WAVD,14.43,0.044,0.6349999904632568
WB,12.26,1.38,16.920000076293945
WDC,31.03,1.14,35.470001220703125
WDFC,31.98,5.44,174.00999450683594
WEN,41.13,0.52,21.389999389648438
WERN,15.65,2.79,43.689998626708984
WETG,17.65,0.017,0.3000999987125397
WFCF,59.32,0.22,13.050000190734863
WHF,8.3,1.54,12.800000190734863
WILC,17.83,0.73,12.930000305175781
WINA,37.09,8.25,306.0799865722656
WING,194.26,0.95,184.5500030517578
WIRE,37.61,4.78,179.97000122070312
WKHS,1.99,0.7,1.3899999856948853
WLFC,54.68,1.05,57.40999984741211
WMG,52.35,0.58,30.56999969482422
WMPN,93.04,0.12,11.630000114440918
WNEB,14.72,0.6,8.859999656677246
WRLD,8.5,9.69,82.37999725341797
WSBC,13.08,2.47,32.31999969482422
WSBCP,6.44,3.45,22.200000762939453
WSBF,3.87,3.98,15.430000305175781
WSFS,11.76,3.4,39.9900016784668
WTBA,8.76,2.19,19.209999084472656
WTFC,12.47,6.17,76.9800033569336
WTFCM,3.6,6.17,22.25
WTFCP,3.01,7.62,22.969999313354492
WVVI,13.42,0.46,6.159999847412109
WVVIP,11.15,0.46,5.119999885559082
WW,4.14,1.07,4.429999828338623
WWD,29.13,3.18,92.55999755859375
XEL,22.59,2.9,65.5
XOMA,24.88,0.78,19.479999542236328
XOMAO,285.03,0.08,23.37220001220703
XOMAP,295.37,0.08,24.220500946044922
XOS,5.9,0.092,0.5430999994277954
XP,11.95,0.99,11.779999732971191
XPEL,57.32,1.14,65.29000091552734
XRX,14.47,1.06,15.300000190734863
YGMZ,46.92,0.026,1.2200000286102295
YNDX,32.54,0.58,18.940000534057617
YORW,34.76,1.27,44.13999938964844
YY,1.54,18.53,28.59000015258789
ZBRA,31.49,9.35,294.42999267578125
ZCMD,6.91,0.16,1.1050000190734863
ZD,18.34,4.12,75.56999969482422
ZION,6.56,4.92,32.290000915527344
ZIONO,3.18,7.08,22.510000228881836
ZIONP,2.81,7.08,19.899999618530273
ZM,31.9,2.25,71.8499984741211
ZUMZ,6.18,3.0,18.549999237060547
ZYXI,73.58,0.15,11.109999656677246
